id,x,y,k_limit,community
474,2.27024056941332,1.3857115247426004,80.02662913943536,3
475,1.4889567650847633,3.1326416880778347,22.973524577609755,2
476,1.354873239062274,0.8646773500401013,66.05295190913895,0
477,2.6732719869629475,3.0054582211374568,23.355278355888807,2
478,0.40120522831575123,0.7927066135184099,58.484816831202885,0
479,2.2058670222775727,1.495219116832348,79.02528349890403,2
480,0.9289374238773082,2.882167646673353,23.258030579323368,1
481,2.5641180163564936,2.7919159713519552,25.676820508392055,2
482,1.1696872491825387,1.8223117182543214,35.21517744437459,1
483,3.111371458686986,2.398235473080438,28.555554547889958,2
484,2.583015511228107,0.02087758393785539,79.19562968710187,3
485,2.8591657678390345,0.36545691851737405,66.86388157887454,3
486,1.3870720544606787,2.1039188386705767,60.44704194189009,2
487,1.0315453489106956,2.034679812280532,33.390098352739635,1
488,1.8126152460855267,3.159643004767985,41.15899789446957,2
489,2.2948446463102448,0.42877335535799666,65.51196631732806,3
490,0.3716368382996891,0.7099774769006398,16.963090298671702,0
491,1.7436001347116843,1.5920625952494496,100.29807076566131,3
492,1.9189210757602533,1.8323781853900583,62.53713485477058,2
493,0.8936336911419381,2.4627648294289397,44.833565481524474,1
494,2.7243839812203405,2.910324449815589,45.86702739455268,2
495,1.2652236472955087,2.948754006421732,38.13493743739404,1
496,1.295907006869496,2.119857107817687,46.67524674642616,1
497,1.2540224341595407,2.7486289919452624,29.467357686154198,1
498,2.4110906278904594,2.4813568953153293,47.034393108049684,2
499,2.658428915842477,2.4892923812567567,95.9558869810076,2
500,0.08334621544399425,0.7120261800783937,74.1190215621542,0
501,1.0627470934023933,2.491473895491424,45.224052744090116,1
502,1.1600025079958478,1.9418753676962113,41.77810191803173,1
503,2.1699050937870212,1.427860420040492,37.613619201068694,2
504,0.08470857320532224,2.493800001755459,56.18721028740312,1
505,2.2312027935549814,2.881580465766974,43.026715269868674,2
506,0.9323066265867622,2.9682256487835854,38.51254113570579,1
507,0.12439151272098603,0.7728479665096548,52.284899194395415,0
508,2.1783367411535486,1.6790633682509977,33.1384164019164,2
509,2.7761835372693118,2.0559504765481234,78.78443918668445,2
510,1.4618552407486152,0.3961244799580271,34.93199566725454,0
511,0.10279354756397406,0.9060932448710367,48.720507617470325,0
512,2.3966487370118164,2.3480057546973385,21.727356647228163,2
513,0.756937851231724,1.0006772794604926,26.3270428608543,0
514,2.330806054340485,2.512689561650289,48.485587012577945,2
515,0.581484726156616,0.744664184598951,36.349383216622094,0
516,1.212333785680296,2.924763911513355,32.27222951536307,1
517,2.199835635261438,2.0946155415957297,66.38985358371328,2
518,2.7162920251914255,1.1985007216142183,19.16143012585351,3
519,0.9387268867087298,0.5003135749076262,38.84569040474664,0
520,2.289189544932011,3.0982259193349955,124.73934974229114,2
521,2.817640219893511,1.2893922401837667,21.322649739512652,3
522,0.538341821952758,1.880855688454627,42.855440798958774,1
523,1.6114426998124949,0.5639997822273243,30.173308206953962,3
524,2.557680270613849,2.4734821028697414,41.388786530308785,2
525,0.8573811610132852,1.3092683594749246,58.53317023744442,0
526,1.2714530820416625,1.327911077729495,71.60772394539885,0
527,2.12649672844475,0.9137780005854781,37.754743363512986,0
528,0.2737561180930358,0.0036632866783009536,93.59469052271336,0
529,1.577025887355366,2.6875259528281292,83.92511266912103,2
530,2.8439668866244854,1.2195311036734295,92.28155743806268,3
531,2.4178719825349124,1.3370240529271518,82.73172106799248,3
532,1.0533174818114124,2.9225713242413796,54.35856584614447,1
533,1.280723848572933,1.5200170829553525,31.478444609174346,1
534,0.13780264452684335,1.1759204359114777,68.2714876184688,0
535,3.128394123028557,2.4127496870965275,44.553796204399404,2
536,2.755097560156616,0.10391876027908051,58.05978567788505,3
537,0.7563968595182553,1.7453780693773795,25.29842342799895,1
538,0.4142867240227642,3.0099894185498157,42.98863915630301,1
539,0.4557992737038455,2.945793961455247,38.34736803503552,1
540,3.146281411341954,2.206308527567698,32.47981036901963,3
541,1.6127828678083995,2.8179608059063326,45.018621993609514,2
542,1.8730151554580305,1.5104969681092981,21.914969786537412,2
543,1.0094288816065566,2.1564939715717086,88.31079540882006,1
544,1.9463041456060877,1.5206350439417493,60.0706168936047,3
545,1.5074552477132839,1.0592364604916487,29.70583380819466,1
546,1.1788010338634254,1.2817230350846351,26.221999319172294,0
547,0.08170386567650884,0.42387200805820735,46.55636056401283,0
548,1.614665224448651,1.7945681244297653,66.45150794785901,1
549,0.559658164519521,2.3695489635623654,36.4776506686734,1
550,0.2900014849305604,0.9992818911733333,39.72347320001175,0
551,1.105925501040852,1.2769252357737302,28.17722445107376,0
552,2.415516648200462,0.6531356598388617,38.933512260023775,3
553,1.3353832402141346,1.9662022815416893,86.02696442543078,1
554,2.047151785723195,2.4481712041831796,39.646843924970796,2
555,0.7342749699117935,2.0420288185888316,47.70423729146392,1
556,0.27942677086619255,1.6374115588598732,45.73909130444186,1
557,2.664723262475318,2.4968217870433738,51.63017974030142,2
558,2.967683783260424,2.695894476016881,55.78143398253438,2
559,2.3238733705972496,0.03373872008270488,35.842682782288875,3
560,2.8030493561614374,0.13806235196603395,27.54590904375978,3
561,3.076320724173352,0.9686112075189306,46.44301866614515,3
562,0.2751646556312128,1.8293871986322547,23.510905461254513,1
563,2.0824167622484073,1.6682668982877553,40.33243710263535,2
564,0.4310194456627456,1.3532509031828417,54.91101221599649,0
565,1.8706087246109013,2.563323239414642,21.755981643893147,3
566,1.5714054398873232,2.941626997215598,62.62941633534619,2
567,0.27967103553320033,3.1205172027778256,70.57934866809565,1
568,2.4486398529904903,0.6590912751563522,47.95998961844626,3
569,2.216263140019113,2.5251523497397206,60.90039212976841,2
570,0.18240160674541986,2.1020052478709075,74.71852198293831,1
571,1.5454538667550461,1.1004898804948526,65.4765495319922,0
572,2.301576326838546,0.09771685636185495,53.39062244443667,3
573,1.0327175499728225,2.720389060610303,31.51022911606424,1
574,3.148330204010781,0.1718160283717176,24.91231095857431,3
575,0.6827608672755395,2.419239372381638,44.802604187793634,1
576,0.6327876459108868,2.719005272453936,32.33169639529098,1
577,0.6777124378151812,3.0733174212404575,48.03452761056592,1
578,2.4042646731659554,2.509080583825758,52.39829144903195,2
579,2.2406469716401274,1.1288075534295556,16.629309307133123,3
580,1.107558261679244,2.9553407796352693,47.45485662683033,1
581,3.128730922416595,2.6079994501317016,117.4442761083304,2
582,1.812946703534034,1.458075030036596,39.657404737833076,3
583,0.2877234791285985,2.2228430400177226,103.97054611297672,1
584,0.3720506386986556,2.8129082301205326,44.051414831791895,1
585,1.8419475806963805,2.0097333425203607,50.407287673938754,2
586,0.868011747052223,0.97382740020806,49.111035791944616,0
587,0.059263843914392676,1.5668112038692292,57.58689184295492,1
588,2.0054111387626055,1.1046635672199705,76.24861789866789,3
589,1.9790247916071377,3.027590520857062,50.41350735140605,2
590,2.449602727720115,1.5646032915344525,81.37286247763984,3
591,1.4270412052305983,0.9992525707592126,27.418363269807426,0
592,2.859789675403039,1.0807403047295105,141.60001215186335,3
593,0.4548370779261398,1.322204483784089,39.61018363230909,0
594,2.154056559519229,2.5157800417631666,54.54722271267328,2
595,0.2538262284818999,3.1559813415623257,43.11330256373161,1
596,2.3687081151195413,2.0254982116265725,112.4940669897513,2
597,1.6001509019889877,2.1029815871580033,22.948887105484065,1
598,2.1207530298693738,2.9995687831964237,52.19386389354213,2
599,1.3439368782553427,1.2429765100098247,29.638555814105956,0
600,2.491263669240562,2.7532389257091676,28.46168828901753,2
601,0.10769947433689202,0.06439907240534962,36.9538203694586,0
602,0.46452775065209834,0.6139972053258431,57.75169931237973,0
603,0.5240797894543445,1.747135705155857,51.52384867873238,1
604,0.9874782708032473,0.1703302047316643,65.67014106038121,0
605,2.6364520787247936,0.6787711712119929,50.69120407210877,3
606,0.07541246184110584,1.5123928018265838,39.61205569041592,1
607,0.07279723799413228,1.8900188245552416,45.81536133395996,1
608,1.1174808222000676,2.0327579009401786,83.3075223879643,1
609,2.7275342390615887,2.483778441201452,67.04282596874454,2
610,1.1477643024263873,0.3473710096270488,23.582543600802943,0
611,2.1703817089382,3.091697583059938,16.42939845879492,1
612,0.6178609821130988,2.774436535625023,61.49002200547961,1
613,1.36473371115955,0.4045953604064249,53.65559686490741,0
614,3.1123823004898803,0.27097851700975467,25.39560403893445,3
615,1.2872520138378576,2.434620611038705,45.09810944058485,1
616,2.1424578709757514,2.50783792839945,44.13950881401803,2
617,1.1444523331686072,0.512456460191507,27.03297949070734,0
618,1.9450491374115795,2.8205824751072233,100.62930352583787,2
619,1.413663627874118,2.1582858344602496,40.967131316911676,3
620,1.9769569140351446,1.1522216902815563,85.17025624398781,3
621,1.7506498073038692,2.6998857480286764,31.217636397163567,2
622,1.1061087367567237,1.7201417691439995,37.00617033985796,0
623,1.1036389223932837,0.38208767068131483,139.58436778466358,0
624,1.5856034467710407,2.316792218981561,39.769875640330206,2
625,2.3707261423907755,2.646416799547592,75.7698697590287,2
626,1.84246733183518,0.21952079480574938,58.59987328635574,3
627,1.885683526975433,1.7324304595805062,54.3227781022545,2
628,2.933061176721668,0.4952820928045368,49.78654799578608,3
629,1.9736888274201252,1.7007992545081831,119.68345978108681,2
630,2.3969514446788716,3.125286727853437,43.50376704721732,2
631,2.4201801334095103,2.6730273328681258,50.66100768564568,2
632,0.017573829044025404,0.8507079123375696,22.588845652757843,0
633,0.7021639181875609,1.4775682986582799,59.82070423530445,0
634,3.0795780916186892,2.2568281314426124,33.130528036637074,2
635,2.502051359503085,2.886305660579293,52.11843031189342,2
636,2.7184976687337556,2.7812923442399327,32.22373734140711,2
637,1.9012895042015987,2.0756678700916016,16.68533257299366,2
638,2.706207951579922,3.140380658768677,31.977935115713095,2
639,2.5834463947330075,0.5245038868844996,38.02074905150004,3
640,2.577370158369534,2.7357750340612754,46.466528343571184,2
641,0.9011506227166616,1.6620316163062927,44.52790937321768,1
642,1.2393557287078225,2.70293589034215,123.75301464583792,1
643,2.8646983360564984,3.0258108228110943,45.577255951909486,2
644,0.0783002086783782,3.0167588851077927,47.875322578812515,1
645,0.08088404891121083,0.34979363977614747,44.03280241775739,0
646,1.5496840488612051,2.3668710925263508,48.98038195254669,2
647,0.675627963501418,1.3690217190222749,14.122479746353774,1
648,0.8118013194309283,2.116722999220469,43.17176493194864,1
649,1.1226865036774847,1.8675863510999828,36.431086671229465,1
650,2.058594955680665,2.4657870464020095,89.42496610591016,2
651,2.6611691627938576,2.337390771701391,24.878997477949568,2
652,0.10546085481218957,1.129282823599689,68.33336649967082,0
653,0.5234844128363703,1.7288049210801602,34.34294751432913,1
654,2.012468964046011,0.8495010792055836,21.94474965879725,3
655,1.5903575940152603,0.09100701847786888,15.8734332544567,3
656,1.26945793481037,3.133226616282875,41.08142109106577,2
657,0.9470939812256045,2.243446036977257,55.06241820731948,1
658,3.091102384733507,2.678514193403674,47.0220997555667,2
659,0.7094297015039235,1.442274759505174,62.98517325669189,0
660,2.9620087125535632,1.5631980457558807,48.8292044712475,2
661,1.3127138879184215,1.8066961197077238,77.1056601530474,1
662,1.844891953784179,2.7500992783098686,64.7578196723773,2
663,1.8112135767324338,2.073686587354305,43.140794735672735,1
664,1.5513258256399438,0.37397487472712004,78.07470247424206,0
665,0.09802671152619592,0.3961928802082335,30.616997720647113,0
666,2.9001703684205404,0.34034597248023213,19.50296940770882,3
667,1.626159512029831,1.1129186175965762,28.38812979971551,0
668,1.7118447772940384,2.319467001963442,61.1624878635046,2
669,1.1569190893347927,0.17770330035827972,45.41405930185292,3
670,0.07225937814609937,2.704804222870819,62.76577199133575,1
671,1.9221292999112862,1.2900568666027252,50.22437291760792,3
672,1.6295252981215844,1.4617249447112208,31.529310952922653,0
673,2.44609646337774,0.8237565730203643,56.67089074264348,3
674,0.8579321070865459,2.8079547031345355,52.01598264862388,1
675,1.074038788624871,0.19011884579404756,40.83223127463944,0
676,0.48090625805204323,2.486713651700186,81.10273319134824,1
677,1.8838926742612687,0.3530152189242465,35.511444692433614,3
678,1.2676689293722179,1.6190958126983044,41.93621055743889,1
679,2.6704185232055107,0.47945037887111247,124.81781940954622,3
680,1.9525140263416019,0.8843928074489156,60.59236978775436,3
681,0.33036663354532314,2.140981404809066,37.946923999275974,1
682,2.5274274569268647,1.862127709838234,23.813591914654598,3
683,1.5384808979449762,2.053629859436633,34.289216535110654,1
684,2.0667816989007863,1.4579043513281758,45.30789479656193,2
685,3.0941379049804683,2.466689442539574,97.67128513251409,2
686,0.9112380430196956,3.0045905462637905,50.64688594118528,1
687,0.6082200425143793,1.5226641161147467,46.28914339280949,1
688,0.3536415199342139,2.146768201709185,18.409267353458695,1
689,1.1210109878326464,0.7457658169208887,23.230483214440824,0
690,0.5740789059852988,1.5912786750962218,33.91841212330937,1
691,1.6190881087962483,1.1793013091368563,37.815581741775695,1
692,0.4161208878601404,0.8665796228549456,41.57359639320244,0
693,1.4672153233238125,0.753151774438677,171.08835947166796,0
694,1.4641931721819679,0.88449038926517,38.18579678263916,0
695,2.0403951336911916,1.5138205398971205,86.67732056234011,3
696,3.105303310984009,0.02655734997638871,96.48224224548264,3
697,1.859333165387782,1.1636256890050511,27.218146913790893,3
698,2.665053232248063,2.968086523658591,30.63568028741364,2
699,0.974733716990923,2.015596217093885,46.26769177897307,1
700,0.7631030651749954,2.0720217012657955,46.65354539999414,1
701,1.4399185016466038,0.23179049452147177,27.716951836209386,0
702,3.0542016160525076,1.5927956253927782,75.43136225911192,2
703,2.1501783181056893,2.2531247319344443,40.16546393612121,2
704,1.0520028707662974,1.191013137050026,93.72425038236791,0
705,3.1622029990808302,1.7753294216347182,58.10017058314033,2
706,2.1996749313109105,2.69038530815674,79.10513870404134,2
707,1.0149835727234122,1.5269256590105298,44.450423207551495,0
708,2.7377212202396297,2.7536177382316813,47.20201310914197,2
709,1.380119936981725,2.703058415501172,20.100460058093855,1
710,1.7568243665767866,2.0950863895959118,117.70562219109338,2
711,2.5758798309327884,1.8601560361477831,16.007434509456253,2
712,0.5331083894595505,2.337064603095563,36.05068385441296,1
713,0.30052227459058284,0.5302707065616303,33.28502130312265,0
714,2.4462434885709543,1.3784423482121042,24.86469759537388,3
715,2.71342853069826,1.763419568244947,27.885365172632255,2
716,2.297058429637876,2.943846625496388,52.256370432625175,2
717,1.3659806700484025,0.693665098678193,68.20084357950847,3
718,2.3470864220647925,1.7994910930288381,25.379965917689102,2
719,2.513520494706487,1.0452546087507155,59.654410742950866,3
720,0.8222986027045593,1.4875123707267148,61.921789106929275,0
721,1.9698309703174268,1.2024524771203073,41.692641701041275,3
722,2.922868761225154,2.7831067600167136,60.142102536239584,2
723,1.1101530562545412,0.2269701001888233,29.17515375282516,0
724,0.7686625949976493,0.650008456464036,89.2864483093861,0
725,2.9733058893889552,2.3883848969213854,53.97660705767808,2
726,2.962999365838306,0.6728593405194832,34.33695422253849,3
727,2.8848470207429866,0.8759395570133874,34.4525796190326,3
728,2.6930188779527824,0.7908347168657442,46.58867299735137,3
729,2.1356736840749884,1.972113517208174,26.037396022271025,2
730,1.1200622215268647,2.1065789432983175,30.46520994993153,1
731,1.5560576698683457,1.5964245144343077,46.434775738206184,3
732,1.4374303040253797,0.7884810275422653,76.08224585277361,0
733,2.911878917812666,1.1359006054183285,60.048590677364345,3
734,2.8725068672096397,1.8360417660300123,160.01857068336457,3
735,2.1829368562838996,2.553476292844205,97.1703208538935,2
736,0.37991453504667977,2.499709299018973,22.936582225756368,1
737,2.04107324514465,2.820286208544252,38.96486876940417,2
738,0.8417552539971439,2.8051590534114768,37.361904129718006,1
739,0.6678232159588489,1.5076873921779015,32.59346744484,0
740,2.9921975622873522,1.5751160071612997,55.76769013239923,3
741,1.1554393886249998,1.9391356972703147,38.73699865244332,1
742,1.92967918456598,0.6931658323207519,37.257099246829064,3
743,1.5302770630942972,1.203533681944562,74.36034118067464,0
744,2.6996324682552006,2.012638416068813,56.07609104872648,2
745,1.7988111780326177,0.28582427861680093,22.55299691312565,0
746,1.3702435987713988,2.3310943200250223,54.19299364251148,1
747,2.7196733237368544,1.1326467303654009,126.63802180324609,3
748,2.0146440822323624,1.3253385512996596,22.75222595560504,3
749,0.11436377199724218,3.159173650128918,32.684470775913454,1
750,1.0580272334248852,1.032815834236759,47.816163012928634,0
751,2.676733759704363,1.769030456301549,40.88363966750104,2
752,0.9108815011652284,0.38821173611102855,91.72022542431759,0
753,1.0139771823683743,0.894463593690741,51.68812251052699,0
754,0.524053020272085,0.08375692773325324,34.137272051769784,0
755,0.8965673503058861,0.2766033558441174,40.75096288732088,0
756,0.9918176034501895,2.384857199733607,36.213898142380096,1
757,2.8365855752980966,2.99429107991649,53.8448159068937,2
758,0.49118074294937564,1.8574439953313835,70.79286310598329,0
759,2.2305437351912696,0.764787680468533,51.265122615144136,3
760,0.6820786670751858,2.963738778114689,51.15723232699684,1
761,2.1458597892440325,2.6972287198181975,66.14704061475575,2
762,2.6153349541946076,1.7648876568498144,28.76994534929677,3
763,2.820798538787524,0.6045451989250832,29.676375581882883,3
764,0.055769355276728876,0.5557804621291288,92.17519996793209,0
765,2.562342344806389,1.002348914197514,61.477982373204,3
766,2.569634375023601,1.5694788987651556,95.10337194660032,2
767,1.6120032674642464,1.2619841783580286,39.30426537266741,0
768,0.37550820178450917,0.5823179445833602,18.63971008219017,0
769,0.3171137553232558,0.8692780779134508,39.841132221110946,0
770,2.4951090077934253,0.4532974160342378,39.55106602581473,3
771,1.3058107816919557,1.0922217605320743,23.598874091154688,3
772,0.4951559533511639,0.005638685788935911,70.94369381588969,0
773,0.06583394708822553,2.598298727954413,45.98998680104337,1
774,2.0423776948255434,0.6257653890681408,169.90458230237306,3
775,0.44342311055385636,0.3785940097640708,41.134144100788845,0
776,0.8415247031592827,2.157110190379732,27.80909519977477,1
777,0.7639466676116268,1.3263891672536547,95.41863487532227,0
778,1.003306490428722,1.0241972155292554,82.24096451663624,0
779,1.0331471541566355,0.5507993020409961,104.2792251597814,0
780,2.2591118928961524,0.4746028588611793,58.507723958833466,3
781,0.8683345171697536,0.6647052922503466,83.40555826133433,0
782,0.5786524272830612,1.9019495428379507,45.751147273965515,1
783,0.5565800713444986,0.3030876313899665,52.57941841450043,0
784,0.4675871780371213,0.4223954343370878,38.374831392176056,0
785,0.3913731859212726,2.1934049846975467,44.1053627212668,1
786,1.9448276701923362,0.5470729325668872,71.94984618607367,3
787,0.45619334487387053,2.9225074785257963,41.48772923533822,1
788,2.1340238277195454,1.418627575805641,67.37289529510025,3
789,2.5563367930187106,2.8695088602347156,73.40522874319863,2
790,0.23946006256014976,2.0651134498997465,64.5606439275704,1
791,0.9275772562013336,0.9227972021964126,30.34077045888426,0
792,0.8697311871138974,2.0903316380176227,42.020326644981154,1
793,1.0859596246208774,2.7353727818150206,46.76553994741804,1
794,0.1145860287998516,0.4932937196174401,43.81645507331907,0
795,2.674849577391757,1.3856141306309637,43.5792202675157,3
796,2.1867053109020573,1.6966107208696342,38.28767799807291,3
797,1.3401783457914778,0.3624718858391087,67.4826205771857,0
798,1.942592191162248,2.7514779171642774,26.27148600952634,1
799,0.7199134499045148,1.3718736477672298,47.14222493879854,0
800,1.5960806570736685,2.6351464738308414,37.62425390365728,2
801,0.9493387328533222,0.5464759105757839,42.96459519578843,0
802,2.6404441150427815,2.9436018958832673,41.65891814569216,2
803,0.6958535632150837,0.951887282403848,96.85365429808058,0
804,1.4813041727057257,1.7380089015313729,32.04767806234993,1
805,1.0179971359632216,0.7044703957918412,55.13849455253106,0
806,0.7534936583664832,1.029709885230437,53.825270192746196,0
807,1.9709971686253382,1.4462967476813746,52.477831773154634,3
808,2.1227028955702196,1.949802110533681,26.42068352510564,0
809,1.2448250849535636,2.9660197821356857,49.13437789257744,1
810,0.7007464759747571,2.547773048420714,69.53672219877164,1
811,2.0119218499292657,1.2530561625258896,58.886520152079356,3
812,1.5427541846272996,2.7593344583953145,29.050887575334507,1
813,2.5467378085117836,2.65231017435354,58.76000308336234,2
814,1.6777409119982902,2.3366000373118507,37.961195726752635,1
815,2.783075951768263,1.1953375255080312,44.821039395343796,2
816,0.4418123089921408,0.7624081980048759,69.88068821388343,0
817,0.7616152633499478,2.7129543644673517,38.516497273400816,1
818,0.7694746110492572,2.717360708546732,72.25820421157628,1
819,3.045093301146251,3.0706850913592922,39.01611525987049,2
820,2.274073826878373,1.6237349140337163,62.114378340690685,2
821,0.9129275134190139,1.4251646252098393,45.72153244965331,0
822,0.16403158682879235,1.8552147598351596,13.476535572659136,0
823,0.6893387361872628,1.001849649983679,59.62359303757185,0
824,0.9450660919583597,2.6049639747742916,17.710952902735805,1
825,1.736868235740255,3.0533918959259325,22.00167329521073,2
826,0.8622667536334911,2.973850935111027,52.546760030129896,1
827,2.5595453506381634,2.970859999774196,119.82395715645669,2
828,0.44413669185848215,1.6471750754728387,24.58462989489313,1
829,1.8469879759613705,2.910150165480021,45.35916740554075,2
830,2.3302154852235732,1.017047494244965,77.40493641089196,3
831,2.980403125567036,0.07146372432873616,65.88152236690604,3
832,2.135932340913412,3.1232850892547463,30.138309892474535,2
833,1.4986501718047442,0.20368078134093348,57.15379787034421,0
834,2.285194736917147,1.2944741687283325,45.52909957650632,3
835,3.091212594521585,0.7643567098730645,38.69340819988886,3
836,2.9609882535700134,0.5415012442387787,34.31106737758149,3
837,1.275558108085588,0.4656738276118623,73.86089532640841,0
838,0.9041861892358508,0.798443790722257,24.62839647397177,0
839,2.675157224595244,1.987321371383361,24.269177655531127,2
840,0.9317943704370957,0.8883089197553422,25.415651118551732,0
841,0.12254666547428995,2.5180658800454006,40.211556739492856,1
842,0.9001694260875843,2.626826201975061,39.674962488948026,1
843,2.528296175090435,0.2746848589656097,45.31727320756117,3
844,2.9180560859279936,1.932286278083365,68.81089712297239,2
845,2.443458160193734,1.2812688232866407,63.098313192887176,3
846,1.501676789400057,0.1952425209865559,48.29921724740446,3
847,2.216668925373184,0.11377649926423303,41.49684226048809,3
848,1.8778362468135539,0.9383375626252785,21.83198846902424,1
849,0.7072023379036491,2.2842038919387946,28.49194363982893,1
850,1.2061993704201288,2.568745889465646,28.680125279912,1
851,1.5621612138459773,0.7624725973739748,18.659891846227257,3
852,2.453383904210692,1.7854967679457983,62.003369789952,2
853,1.685557292847455,1.0789497520314764,52.327162146193274,0
854,1.2563642065255205,1.177326729052004,52.634554943988206,0
855,0.28555640602866933,0.33954861125646985,46.24693319830915,0
856,2.0459259797884997,1.1753470221702345,35.23302113169993,3
857,1.7350788540327016,0.8369992955144839,33.45042107635395,3
858,1.999169123496655,1.1023668395107982,33.98795648107777,3
859,2.8485055100931853,1.6720917256215118,21.635131626215138,3
860,1.3800628959987011,1.6534940676057333,32.68059150132956,2
861,1.447886771042479,0.40408194602251707,85.74985395190522,3
862,2.2024039036019283,2.8254483706284876,62.84338164361351,2
863,0.398224890002744,1.5765142168295554,15.887642558206977,0
864,1.2159203171226565,0.6036721490574339,94.18600327181247,0
865,2.111339314551883,1.5647588335907152,72.42234334117465,2
866,1.5297652516582696,1.6972855244557785,36.325642040055136,3
867,0.9981567039335226,0.09653578943196496,81.34403818111153,0
868,1.585983645792253,0.5252757674589024,17.18969796997124,0
869,2.0032545105608905,2.4944542555089297,57.97672870920555,2
870,1.7374916490897985,2.0511226932324416,94.41150735235479,1
871,0.42524205007655236,3.0458324207849756,36.60612128805668,1
872,0.46671466926955546,1.2953185638078948,33.07553844879149,0
873,0.5104096036906794,2.9477973740038625,52.326253842650694,1
874,2.1696830909562212,2.323140703413738,63.574005142017796,2
875,0.5900807220266534,0.25695109750161604,36.20357862242232,0
876,2.3799007149439366,2.9704091898252933,26.44104261447497,2
877,1.2307824889197667,0.39321718305031705,20.319450046187054,0
878,2.163437647631613,2.6024695533612947,14.250609283001909,2
879,1.0805893058514506,0.12327062341959916,34.68492528228574,0
880,1.0528984383312665,0.8103712749869705,32.1647545515553,0
881,0.6700534103064112,0.6480958247489426,117.66418723625547,0
882,2.5982708817828355,1.034101868096411,32.040706833464924,2
883,0.4411498472893209,1.03176842044803,135.19106892092861,0
884,0.11449647563723674,1.1737873332239503,22.979455517146235,0
885,2.8531976183912695,2.3278926206949406,42.02747243240579,2
886,0.7290302126406031,2.769305254342274,15.045974733244197,1
887,0.11587171888367807,2.1106954484835008,63.397425242360036,1
888,0.7159482261049352,0.3052800100636867,45.45791258368417,0
889,1.9201321046870923,1.8403648509729813,44.533182690971145,1
890,2.28029736339331,1.1499658510254678,33.88420119133841,3
891,0.025658157157684127,1.879185460582536,29.735757693349488,0
892,2.2239817705958718,1.6728591102728694,75.25754215372486,3
893,2.851915975606415,1.7089185206444415,33.01172815142354,3
894,2.8321751560683266,2.4431823645164332,36.479866229520816,2
895,2.553443965926303,3.145851873994364,49.684367288673755,2
896,2.707363131064914,0.6174186842525836,25.477760262249078,3
897,1.2688786754215926,0.11604032948105852,64.24773178389185,0
898,2.5400739651614295,2.300726263170231,40.36306589447468,2
899,0.9438122662293156,0.28904519334464046,23.07713785706866,0
900,1.6404413035014807,1.7551915580316186,57.51800487901884,3
901,1.9267946390373272,2.872474260866569,30.33026121630806,2
902,0.32647671082957647,2.1148887075892002,47.776148511793636,1
903,0.7486751337569694,0.7290778114448039,136.74787616011,0
904,1.708054029726733,2.7211367839035465,51.66011782178636,2
905,1.174844213771041,2.2017294207320433,47.74569658011751,1
906,2.6766995194497345,2.8416979828713576,74.29980200656746,2
907,2.673119709584695,1.84177026587775,30.087078514410845,3
908,0.07636634594633139,2.3720640741906025,46.50832190690505,1
909,0.4450104597795706,1.649255583705501,53.7296585975665,1
910,2.9823013959884777,1.1366824954402528,46.897509479558906,3
911,1.3603618563383164,0.4951676840691788,32.47531257337517,0
912,2.872350414454522,2.777726879019502,27.867847684368893,2
913,1.538831012760751,0.14821090913283758,61.92793292023716,0
914,0.5211964961997977,1.710120021608139,43.692193352529664,1
915,3.074091736454637,1.089876664132029,29.93511111738102,3
916,1.2519808337973097,2.812396953957911,183.60847612818682,2
917,3.132414003226141,2.699641908517849,28.290074370601726,2
918,0.33262717131322495,1.8523569517854892,48.05100022833882,1
919,2.441345791576867,1.8649562230858487,57.81616982208282,2
920,3.0925757975682906,0.9996875740294304,46.41255973266214,3
921,0.47327692323060333,0.0175836882889532,66.88585346631483,0
922,3.072278460253854,0.30067665518210585,36.98395460272698,3
923,1.818794747861788,0.700515662190873,14.343646819443231,3
924,2.5725473863657404,1.4820961903615766,52.94651660733845,3
925,0.5589036361013229,1.3575312365776984,52.35583446389205,0
926,0.24466244974837395,0.7867008054231123,44.38472553419305,0
927,2.3146522403342757,1.205644917428371,25.69662037169997,3
928,1.027833141910719,0.6101157822133053,42.32571481510396,0
929,1.3322993841381574,0.03261490521465818,47.954660077844466,0
930,2.238734631137596,2.254910652949534,43.62206180130273,2
931,2.979517078599266,2.7763833311848,50.2071548461903,2
932,1.3538793337729902,2.0888220521981156,42.50307271039548,1
933,3.1217831007492634,2.613230404398868,36.908524370609626,2
934,2.8803756672725633,0.6801334776679206,50.1091118481437,3
935,2.618718147945026,2.0058168506908376,68.59123737634927,2
936,0.4334130878170552,1.0874941868822436,59.97090132475595,0
937,2.0592106082149497,1.5838073991807098,48.62438631206556,3
938,0.915130946099886,0.39160930415883033,71.67860675827319,0
939,1.691945069187539,1.7142728329789478,104.64221046473543,2
940,2.5563160410453345,2.9179845820719996,42.82170391191858,2
941,2.3952590208025573,2.6175072449487984,23.35760363894959,2
942,1.0080103303431058,0.9174434596434724,23.69077852599087,0
943,0.31124416041222785,2.218920230691424,29.7843106800728,1
944,1.7640317402275303,1.2558970979177366,28.54767824309055,1
945,1.2015767007008011,1.0186456847286152,86.6685351633148,0
946,3.0577835237287454,2.1081925066356844,91.4771202134758,3
947,0.4852614904993592,0.4238552168959235,140.9294685937076,0
