id,x,y,k_limit,community
466,0.37254395594856643,0.43705547838971104,107.473547651367,5
467,0.5424506550147615,0.18712491499450729,40.05787690947781,6
468,0.5492214446775289,0.4505504949043754,41.4780102738819,2
469,0.3747239095869826,0.04163962877120699,22.100293807361354,2
470,0.265997628551565,0.17250761807511206,65.72304579657609,1
471,0.005110917633403363,0.5366423732235329,57.23862894919933,5
472,0.053199581300089345,0.42002026015668853,28.163694342906247,3
473,0.46215745899274385,0.22340405741498404,28.224429833438872,2
474,0.23244930360704924,0.1379979017392969,95.8242795700768,5
475,0.034377725995592884,0.5286681352967574,65.21686744190117,1
476,0.2888901644855146,0.383737757650731,43.7568082375974,0
477,0.04532482953313053,0.07010934601515015,26.372851709526554,2
478,0.24740304382573033,0.43223671148318815,41.61119340871569,0
479,0.12332674717951432,0.25043845831152073,67.03049208452416,3
480,0.4390796995032919,0.5198388584367216,72.38491513341691,0
481,0.17545004549776674,0.1602595436034024,22.03987965465168,3
482,0.385752873288955,0.4703421323397819,44.7764224755955,0
483,0.22116758524712035,0.042332636379023035,67.5339493537927,5
484,0.441580176428276,0.31518879814073064,65.16030698753504,2
485,0.37718071634635386,0.5439333172898753,28.815783847791675,1
486,0.11210836172382557,0.4492924372886082,41.83410556938284,0
487,0.3034303042622047,0.1752072548789517,46.72938100095013,3
488,0.321048496168981,0.14795330675081614,41.8485594753747,1
489,0.045008252431773414,0.02240211305359668,24.66027481472519,2
490,0.09544693467017495,0.30633270124463036,33.67575884244746,5
491,0.5276057422112546,0.44583303886864606,142.71216861677473,5
492,0.46839468937209955,0.23211426310769395,64.2458229870429,5
493,0.10174160096016836,0.10049729944300702,89.2180176021268,0
494,0.18803634354042253,0.4007276191739137,48.7783041169035,0
495,0.14036687964574845,0.14082107827011156,76.53528315382145,5
496,0.4131701677777137,0.4057513305371025,19.770176609926626,4
497,0.21568091359827818,0.5391569316662342,29.399553166187367,0
498,0.23617942262812205,0.4031777798414481,66.19665235683054,5
499,0.13408937894414105,0.17512296643237518,35.59155261590606,2
500,0.12590339532450565,0.5082914640287288,11.812398815796927,6
501,0.23744292593811323,0.01195967440198701,37.15690300104787,4
502,0.03685516431728206,0.18764128734831778,136.05186101267378,5
503,0.2592758280966789,0.41526972261777567,27.940220147256593,1
504,0.05743429747706633,0.11785502893347602,125.42194590994401,5
505,0.12890045526249422,0.3944738467869003,51.26146009333257,2
506,0.11927440692850258,0.3928623838642279,53.43611365821624,5
507,0.14890754577677,0.21405906695552676,26.543704875245343,4
508,0.37635392326943856,0.4509253535536142,75.84009505962577,5
509,0.22313736432308315,0.16288827543675244,53.16689818386436,5
510,0.3316987143200594,0.13207635634743217,97.48063113942294,5
511,0.006187841739031101,0.21538045322975838,79.0335359188109,5
512,0.1575433820432238,0.22590895624406726,36.65928913416265,6
513,0.469977657141986,0.29502078341259735,49.10733744200984,3
514,0.35382559471627106,0.16422338233369496,53.042952273063186,0
515,0.0459497532252007,0.4845260948488915,51.32718136310754,6
516,0.08994307920314966,0.24507803362515518,47.61320569249538,3
517,0.20890442999157227,0.3480338878591854,60.09739605471708,0
518,0.14871071586778847,0.2847975432459838,45.57333536689142,2
519,0.3330229485701503,0.21865135757816664,68.13903778344428,4
520,0.00800072094904927,0.11435033918159747,40.08072000456579,0
521,0.4381327960725426,0.28484639715896776,33.69121976646424,2
522,0.04146708126816831,0.06879659288237412,99.63711192441713,5
523,0.5478353111822589,0.34793112224299544,21.674673555511617,4
524,0.03967496805385518,0.45972601547438335,28.438078036858787,2
525,0.1552161437876957,0.35154394831781877,35.52307286902848,0
526,0.12325703545527589,0.36306030175386894,51.461948967215875,0
527,0.34300579717984025,0.2513809656771089,42.03291380215957,2
528,0.36211571629811445,0.11808857417939278,61.61267551647711,0
529,0.4633349945732608,0.1666148330343175,43.6984922305226,6
530,0.17712806201400746,0.43308103172508156,25.113037866029273,2
531,0.2812611270316101,0.055375154493031986,91.67330138160587,5
532,0.15381867936135157,0.4933110807972288,54.20659994113698,5
533,0.3393442661347366,0.4997742938165249,86.25120334067861,5
534,0.5452469665252411,0.25909111161334203,36.77214595735174,4
535,0.24487233576961473,0.5255357063008961,23.723224244352924,4
536,0.23797884668376248,0.4873402863101573,33.13067330524232,6
537,0.007615019106880505,0.20318884299772838,83.7096336650382,5
538,0.5291320773426831,0.1152268597830933,70.14544107493033,4
539,0.10159232504191734,0.3596062784397183,76.33323505185146,5
540,0.25938478140406207,0.5128077071686448,77.46280849330374,0
541,0.23019282688018303,0.48028060054839444,50.72050789408307,3
542,0.24833306639274277,0.40873764717696126,69.70383451358217,1
543,0.3088732531222792,0.46074229256240823,74.19278276208821,5
544,0.20547611184745604,0.08905522118770799,35.49198660387283,3
545,0.38584056750068474,0.060195492338640334,42.05593648146277,6
546,0.35777797757649904,0.23187277138165768,81.60955018946768,0
547,0.21763688787600913,0.2190047012983386,69.50482363118326,0
548,0.558952876686406,0.20748340433386162,64.34624686188502,4
549,0.2470719159581854,0.17529048082750812,47.662794955701514,6
550,0.5097957840519646,0.026256369175713192,51.11593398180871,5
551,0.23718388755661324,0.26897283939626876,80.26578186818288,5
552,0.29357532209121834,0.23196520233229656,23.287279931055696,4
553,0.5554588118128493,0.5075946662941427,76.69354938415509,5
554,0.3225800945958249,0.018851600607905854,29.817592072885564,1
555,0.4737336559745439,0.3888433517229479,66.94872800076983,6
556,0.05836788852828871,0.22823079901034762,63.551018800196516,5
557,0.4672189739037318,0.27944860368521385,89.82696518286373,3
558,0.2000161886146837,0.5545788156124679,36.27983679382928,1
559,0.2789707351497736,0.21766618375978775,74.73321814186846,3
560,0.06454910466452395,0.12390235030403195,59.97663762426641,5
561,0.14915232098415493,0.42387358951264925,45.013006147576846,0
562,0.4982219148566271,0.15531758009943192,38.412213870018995,2
563,0.3948443844667524,0.10536737952759552,31.424119648147776,2
564,0.13694961736027236,0.43447917556631815,52.714669746261556,6
565,0.5384225491496913,0.03265016397038877,31.568305525847258,6
566,0.11222349684283661,0.39586957303098796,66.4430997509682,5
567,0.40669495421858076,0.5203699797327289,21.721499119317567,0
568,0.2969582296341408,0.21424545372636625,40.48751761418209,6
569,0.4129862519299222,0.33808990845798526,83.93734529162296,2
570,0.08796412134513969,0.07362905727519366,27.04266619430813,6
571,0.3855810493072353,0.4856396595966507,58.6115532300439,6
572,0.3512173916695231,0.4790541521324722,51.285194258987694,1
573,0.031716803765227085,0.09514611364726938,124.17837912240212,5
574,0.460905248991194,0.36154184836588615,25.227436210645706,2
575,0.379542874027389,0.49828856333569616,81.99541676054406,5
576,0.3405952848162847,0.5120127176334137,34.00087625840357,4
577,0.19427973164738258,0.008554253145234671,52.826376493689644,4
578,0.17655209432732363,0.27426292658933193,71.91594863728326,3
579,0.057040736842634346,0.04510133407857764,91.74170770244066,5
580,0.4158477414845743,0.16119319989720826,64.11449724420413,5
581,0.11978485604620882,0.20231621292651775,120.80315619780563,5
582,0.06765598002114169,0.02787423988932684,37.763884557043966,0
583,0.1294551583440423,0.3551695143861387,54.746164644216336,5
584,0.027370515472707666,0.35299179054614055,95.74358045426726,5
585,0.008018275349609668,0.30443227843787013,62.68552215586021,5
586,0.043409239830566854,0.37659187545251704,62.71951494650473,5
587,0.12685177089520944,0.17065479243933776,28.714729406129337,0
588,0.12801066367195255,0.5009310565008976,50.764272264778306,1
589,0.12685153455396161,0.5193555870859861,36.126386154354904,6
590,0.2012146481649678,0.4986986704796215,54.187235160948575,5
591,0.3493471410236235,0.3760746059555926,46.05505440379336,0
592,0.0544540077173486,0.4998518921296124,44.59516809382687,4
593,0.38228545087801497,0.48725744787169895,16.608918231491167,0
594,0.18095509785071412,0.561693457835687,48.37475272326963,5
595,0.2597707815476862,0.5493665407051268,45.720405774648285,1
596,0.4312979862662711,0.47640826605124303,69.25994844457824,3
597,0.45026855161725177,0.49267295686480594,59.733115844049316,5
598,0.04826804258842115,0.15527977295560838,45.24764423391703,2
599,0.15165121472571794,0.43615838957436953,68.51144987416171,3
600,0.3922124890878767,0.09331685376750955,22.58972410098385,0
601,0.04882386958748135,0.34685096917751473,44.274502109628344,2
602,0.23018765642541342,0.34480336625427094,74.10716423706089,5
603,0.34100404570447856,0.10993692897723933,27.392455322961318,4
604,0.2035446870721266,0.12189541550729065,31.866643807928888,1
605,0.23960489882403227,0.4182914575035909,32.215486801161276,1
606,0.07628555804148919,0.04038203388294729,33.637152336811425,2
607,0.557220888257797,0.3650788855426392,54.84317827831452,2
608,0.2759023956908242,0.5348798892298418,33.69806307218234,1
609,0.41284644034573303,0.030529972308042767,101.01770249420052,5
610,0.19581507081140775,0.3907484201239692,72.79068112719735,0
611,0.12409379575964197,0.008469140126590875,94.19319106974785,5
612,0.1090873753794141,0.17066227335623935,42.51525029503829,0
613,0.013576583063699752,0.5253802716516617,103.84931027916087,5
614,0.05067197871660766,0.5145384321050815,45.35824735785525,4
615,0.2702269185877117,0.5407788742918797,49.44497246858301,1
616,0.25589335271158975,0.17797032285808337,41.523255305796845,2
617,0.02491318490006585,0.3588889116479968,48.44075628921707,0
618,0.22426474070504943,0.053537644819705146,92.29393937475231,2
619,0.09426693106322519,0.33449207688101484,123.85432996424161,5
620,0.3031501035602174,0.24342201557983353,28.542925168023388,1
621,0.5377345884986472,0.04903401057984937,27.61890931158399,4
622,0.5582380445087278,0.32071337803659145,20.03121101906134,0
623,0.26008170946248454,0.02921984385071132,35.0909754244875,2
624,0.215913130292617,0.030617561571892635,37.63498321542978,4
625,0.5546709143450941,0.3402166534906191,58.194991348481,2
626,0.24125812399950888,0.10388688527452365,47.76732415789182,3
627,0.08385763261085563,0.21347278533570668,36.25220988743553,6
628,0.265675091898477,0.15103498302057458,91.86943733855874,4
629,0.44162999311467643,0.48906280843992317,24.86930477099554,5
630,0.21314911002615292,0.21380905763512,72.97979383484771,5
631,0.31428787547135434,0.07577856809565593,47.83892984827193,2
632,0.5422940109692659,0.4214744183331734,67.4986771315765,3
633,0.29432492954668604,0.07791025833761483,52.24604465559442,4
634,0.30729453553235236,0.5539212885230624,50.94308603915618,4
635,0.055072985981675864,0.09113639137706402,42.69856228710002,2
636,0.43660508954186916,0.3026051320063449,38.6372319298658,6
637,0.3650304258520911,0.5572946847458558,30.571001554249477,4
638,0.5492141412533488,0.19061336557887132,28.042725207904546,4
639,0.028636920411638664,0.13021009323715146,68.87214930456231,5
640,0.5616084327610081,0.4255020287943307,92.13529025028886,5
641,0.43537084708311047,0.02902099105645079,81.43208422275212,5
642,0.20272266967806166,0.503383231644106,86.86718565356358,5
643,0.46891504421994373,0.475922658579222,11.977507068575697,0
644,0.024735040923786197,0.45312803759751236,40.8147280820197,0
645,0.2961708669942716,0.32801293193052783,81.50061056061193,5
646,0.4103899447266637,0.4180750588650901,41.77208706893279,4
647,0.1970371850616178,0.1247476305973894,58.879539523657655,4
648,0.04181724671722501,0.019452918121043244,41.10659801249759,6
649,0.321462294369558,0.3682077177153572,24.587613396039117,2
650,0.12319203973699033,0.5397584226387401,58.08829521093278,2
651,0.24075165680875985,0.018727382062562904,76.37697834669187,6
652,0.3100811885390292,0.09235008698839704,25.05164182986222,1
653,0.2147369556082913,0.4877348643619001,48.68081348516223,0
654,0.07531935447917436,0.4945008418329352,47.15102214720506,6
655,0.21657039422580215,0.29387695930075397,65.60509161811916,0
656,0.46040814502013205,0.3651838850248237,93.59014760354218,5
657,0.15439849858358792,0.10476439441490318,34.24790508056194,6
658,0.5173105305420967,0.0984394486644898,23.723151965437953,2
659,0.08029128258071878,0.2637396187326375,84.72053976158446,0
660,0.5307789606011923,0.04685936386508167,91.61320073415742,3
661,0.4614795169584114,0.3079413238181319,25.283421302808645,3
662,0.013036220825556964,0.24480855520742065,70.94817276313933,5
663,0.5560727817752816,0.3586257086881626,23.815189862208904,3
664,0.2508961016907122,0.4123239756981242,77.00817157532687,5
665,0.1889883345672351,0.4620453324282688,66.3337113788424,5
666,0.17371577979549155,0.028932850604536733,47.27369863947391,4
667,0.03586143272627135,0.061592331197505984,62.17610709735246,5
668,0.3644568813221688,0.5384999970107439,60.80121898465977,5
669,0.45855921360527424,0.47143293226351624,32.44840723904077,2
670,0.5520638507958094,0.03098271037955235,26.85245971843657,2
671,0.16351183030766644,0.07143754833711079,41.22609275530239,4
672,0.17481285282005052,0.32240031809890785,40.42134231849588,1
673,0.5430086471253095,0.4943751064903926,34.86950699583005,2
674,0.32982741015754596,0.05235657345615932,32.41864469143411,4
675,0.34079817285314556,0.5426948129907279,45.629959304142474,6
676,0.09874072937555736,0.26424260118383697,45.15020246993792,0
677,0.385633643482126,0.54553019334617,21.876186415684554,4
678,0.2886516916503729,0.5490978982266979,27.54359552591578,6
679,0.1922188212586686,0.01775477234574133,23.043931483048716,3
680,0.4556139134708292,0.25278685526334327,36.74142625451286,3
681,0.2238668708121055,0.41848396622526135,71.85556926787676,5
682,0.3207083737938933,0.4967518494869163,62.44857078105845,0
683,0.4352584081416653,0.2653911911498436,29.33630083980507,0
684,0.28673524164733377,0.17112946971188867,42.519960488278144,6
685,0.3565138028681078,0.23573663211675594,23.569544854462652,0
686,0.14583453316895256,0.18449201326027947,40.930265833600224,6
687,0.5440420032577664,0.047279364493315594,94.62413395754066,5
688,0.3993080529987222,0.44568524496907974,39.97903689306071,0
689,0.46748120269691074,0.09943530378661407,44.45772281932157,2
690,0.3032995019919599,0.18279375220611122,32.47414529042682,6
691,0.011427965007849716,0.2937249479273719,30.154012206144085,0
692,0.4038475904948149,0.31243269357058223,49.91892585085857,0
693,0.020553097244216615,0.25530668205506984,94.22926615133458,5
694,0.2939133386065222,0.4868477886904256,50.51550096711747,5
695,0.4528019423286288,0.5098050790201991,40.04366175671133,0
696,0.40018190694381034,0.5043127133772729,37.00403672529631,1
697,0.3137809811890944,0.5537582275104412,30.846634733842915,0
698,0.2734864511668995,0.49873894346529674,50.80352804701718,0
699,0.012556722691054666,0.12175503792937255,57.73068193994335,0
700,0.015569315131868901,0.04117732226986988,69.99790126984774,5
701,0.42424840249153317,0.10819989930126091,35.552719982644184,4
702,0.3594225820199393,0.515409688033515,39.64465641183157,0
703,0.24821129192963412,0.19087907102645216,83.6319410159833,2
704,0.276611035006048,0.020474599467993838,68.18395628168689,6
705,0.01437908116725847,0.48319751611878836,14.198429530562327,1
706,0.5229624835258866,0.0500164245434224,92.03114312012107,6
707,0.18433376325317832,0.17802183681169975,21.2210605707545,4
708,0.503475552286359,0.37566481495167736,69.76136701795163,3
709,0.06869995211961856,0.35678992761240247,129.85256530858098,5
710,0.48330126052330563,0.20614601583095418,94.42783213053596,5
711,0.3660983548061185,0.30327123773442227,100.52144851933195,5
712,0.3015530824729121,0.012468772366367682,38.29736229211504,2
713,0.38440132150683165,0.03323671062859482,50.43373427737653,2
714,0.3021956535041277,0.46665487701040614,72.21186274592652,2
715,0.004705395960176915,0.5071383364728044,17.37419962458936,0
716,0.31400939263175304,0.2564181184276919,66.19508015441524,2
717,0.22387992852657645,0.07315212005411689,26.437542059945038,2
718,0.10289401819308182,0.23332727551805474,49.115371852707504,6
719,0.29429577042862404,0.45705599831031846,42.08902791096678,6
720,0.43677986674097574,0.5409998222306495,32.43620701021044,0
721,0.36320546563005807,0.03275696526372774,60.09854292613142,3
722,0.030419348074778117,0.12678171017767992,24.251852134317204,0
723,0.5554903669517657,0.3061999320975236,25.28513104164274,4
724,0.4291566119571943,0.5171607009643625,40.45400723026492,1
725,0.11769075461327619,0.477074774118082,84.8016562441431,5
726,0.4752687246684814,0.37048349371096284,55.98214887914323,3
727,0.32012793628757086,0.44662049665903936,23.01194861432943,6
728,0.04075891863092548,0.4965912868582729,51.72175561786677,2
729,0.5232650338096737,0.3833049231755987,44.724408884374924,6
730,0.34489857443247646,0.08729889006259116,80.25933171617397,3
731,0.28082698907166204,0.3275868971944259,43.16612965627792,0
732,0.06081492253152795,0.5054477955192908,76.38214920912874,5
733,0.02914285106541317,0.2582198313134277,61.21143207969354,5
734,0.134869210449959,0.32321544429939414,35.667317455410554,4
735,0.3475548281504605,0.19334794245836195,41.260841448033126,1
736,0.452969974128957,0.4635498256112086,51.228590527524084,0
737,0.09239098125880636,0.3260398418669358,27.083107357308737,2
738,0.3798727435702226,0.44508037687886715,32.70036751733643,1
739,0.1625741000086454,0.239278688008094,27.280297827965803,3
740,0.19176200873686158,0.23728530402721398,39.51607441884878,2
741,0.14117879417171209,0.38842889913028483,36.52465526096402,2
742,0.00971177662909829,0.15328670716015147,31.07959641310698,2
743,0.5611715187105986,0.31331215824499004,77.04382953389914,5
744,0.22998766016119612,0.3416734252631951,23.910750412667802,0
745,0.4678688149112745,0.24379743974899637,42.535678648536305,3
746,0.40250745029136564,0.23819780825428905,39.27519799078817,0
747,0.027306662214700732,0.4809591031249364,33.458822714882004,1
748,0.24674721003612052,0.46259446412681215,86.47182861667575,5
749,0.12406685233730216,0.3103608924498966,18.940519373857036,2
750,0.19361813172298498,0.46081717187139665,89.19096807487655,5
751,0.3297888991623062,0.19576915935448078,22.361829415096008,2
752,0.2837791106803353,0.4791510047594154,53.906655082740656,1
753,0.12664746892548556,0.23723128690112763,38.14391128116428,3
754,0.3492869024681432,0.49579428873082326,61.899952471493336,1
755,0.21787519972406397,0.4744138800202723,37.22164516553296,0
756,0.014417540906896722,0.32346758942268083,49.000020540254155,1
757,0.12719843679437734,0.457104937219247,46.69984972105309,0
758,0.3716579023014682,0.1296944170954289,40.12474701857906,2
759,0.3902994514025611,0.08862415025375553,25.463356006050176,2
760,0.3617511721291541,0.36803991248616913,49.25979827443869,5
761,0.4791154170655222,0.2323047990216861,43.840233868033785,2
762,0.1957917810083626,0.011671951661117655,108.58285599747748,5
763,0.030330902700053196,0.4054809363298027,30.803024178682723,1
764,0.2777549885006332,0.3500780503167047,32.429328427549244,4
765,0.21269433037951246,0.44245707660801825,76.3261788616777,4
766,0.26857418734359156,0.09029112171306392,128.88799346692912,5
767,0.24951444306836243,0.49099331981881567,31.182379654666008,0
768,0.47149992990273554,0.18169666412468952,66.80608156090739,3
769,0.14933142461646046,0.23766976487154273,60.95910454179902,6
770,0.06406964827885761,0.3431800075523284,50.321551598397534,2
771,0.12288647467466948,0.48241773415862965,61.644419859673214,3
772,0.28109657737952637,0.051676295057636136,49.99644993833194,2
773,0.49290481875487335,0.057742346338076914,21.852509266670367,0
774,0.32724438157634794,0.48578760000680093,47.45819822994067,1
775,0.22599738292845334,0.5131481915090302,29.724637432413004,0
776,0.24243334780618295,0.31440288213374695,15.923851863737791,4
777,0.3962812564784403,0.3393028085702211,37.435079547044964,1
778,0.16480041936186618,0.2421951723284498,68.16521499606901,3
779,0.34230182893787836,0.18220119396978338,41.210877649525095,1
780,0.3003154126126941,0.5528752428742368,99.58461395923395,5
781,0.4380242221478793,0.3560543935029663,70.98365917378472,5
782,0.034591376291915894,0.052428752193695506,53.88517728615086,5
783,0.4048532180204233,0.35223239618108787,60.132297008009665,4
784,0.14104637830361827,0.0032687162180026342,19.970657329163355,2
785,0.2286639140358067,0.01671851243117752,55.98798158809,2
786,0.4170923645018332,0.3137411338317297,37.01909610877146,2
787,0.31840215542968503,0.5498750274826996,95.98009345590368,5
788,0.13455608397974667,0.504527808788139,40.39804468732601,2
789,0.2285244017426634,0.32217237814820077,60.05504618011359,5
790,0.546125246335218,0.4971906502882861,75.44525811410435,5
791,0.15612475418866142,0.3607641457267543,50.226273447585676,2
792,0.4622026727018916,0.11076565475950566,63.17305267067892,6
793,0.4263805276938346,0.3434281940903436,100.7890402550692,4
794,0.39980924433326537,0.5505638602204426,39.790455429425165,2
795,0.2479448042759413,0.5351535308745902,20.984547893174433,0
796,0.024276449234477346,0.008683863234576905,44.49203005658921,0
797,0.10222547533688865,0.1550004106127254,103.68530773148521,5
798,0.21012119129773046,0.027406354230462202,51.12864591410727,0
799,0.5384505992025865,0.4244682568382952,28.205662803850245,2
800,0.4532334791102903,0.021481888723832634,111.45370738256004,5
801,0.5329592824464155,0.5584335145450858,75.92543277081329,5
802,0.288128501046794,0.302025004610845,67.41076097856725,5
803,0.3384132465642127,0.46483584594221344,22.26623351942848,2
804,0.40291132891306297,0.33007483695092976,41.69295745405267,5
805,0.405083516132172,0.08869885881834037,37.28969149863195,2
806,0.32873266639592874,0.35141130646724933,41.09063413681527,0
807,0.5328946735314738,0.011508257032972142,97.23090515485117,5
808,0.11534954080258902,0.47131607689835836,54.98122969491839,5
809,0.24503738656846716,0.45311033186393723,21.39948456271126,2
810,0.31098187031072444,0.23806782628790352,29.052932839458993,0
811,0.505821045392069,0.2954962359322008,48.735578685318494,3
812,0.055791142164430076,0.2714859189556316,26.864217134082946,4
813,0.42566492975586084,0.424136773978851,31.964844311645194,5
814,0.2877156868095445,0.22680570966252525,39.242409430595806,2
815,0.38608453474408116,0.4930967318057911,33.46571551311201,0
816,0.09449078586626074,0.4298739183254991,31.548016173602356,6
817,0.019404374946426356,0.05367499512495722,32.39562604694766,0
818,0.026339760077364927,0.06369233978627988,43.96447553513808,2
819,0.11016471314490525,0.033703199999736526,55.20825489281589,0
820,0.1545116024807158,0.5466022542100483,56.22195487624949,5
821,0.3456086807058418,0.3371530287339455,49.22536494128215,5
822,0.2993236769374441,0.5049506810679468,40.81548564861429,0
823,0.2914612917885069,0.4807591069200605,141.8565206753859,5
824,0.12740504151459797,0.4281670303942923,34.135171861434166,2
825,0.3331711111313102,0.5167866694657381,80.79484945931783,5
826,0.30864991430025573,0.04539502312234255,55.880170634976,5
827,0.4330478212182155,0.13619716860306547,69.50677508060774,2
828,0.2558826931550253,0.26193692062408575,104.77284449941557,5
829,0.41948018338909104,0.26040265796186307,77.96903595438017,2
830,0.2798202020358461,0.38925832626242757,22.75794867719088,4
831,0.12611471291711096,0.08396679631637603,75.53984597948379,3
832,0.4675569820261905,0.2969951764415197,21.21688996419736,2
833,0.27940381326674874,0.07474086230108846,30.175987460517668,6
834,0.09741221969966596,0.3732010803848715,25.391955230984127,4
835,0.18241559598937718,0.10144033063134666,36.40546873365934,2
836,0.2694088191198082,0.07940489407070715,43.39182081561849,0
837,0.3224459112791608,0.3857670600045868,56.33550662325903,0
838,0.24337247856771277,0.16842935099744316,41.15074808009872,0
839,0.20813895407514038,0.5477260317650415,76.88193748724939,5
840,0.09824301080104353,0.2821725622241142,36.06867103846858,6
841,0.1377513276094144,0.13140004011113726,63.47884507273943,3
842,0.11015482264096635,0.40141839239426985,73.71588664042865,5
843,0.5390563522625257,0.3836436567000779,65.51637157336386,3
844,0.24365225128211493,0.4474643809398677,51.54716870085056,2
845,0.03406929756979459,0.33621667146559325,54.61325839502211,2
846,0.0364529105438242,0.44129448562086515,15.66368065029263,4
847,0.43186049051335645,0.025859191876260977,44.13128686575374,6
848,0.5450255743826407,0.2018612496574655,39.29968959848795,2
849,0.04227613771056455,0.44973426248853093,114.96721566984779,5
850,0.08218705853904014,0.5136275865192427,65.1061136624148,5
851,0.21415676887203408,0.01759426541399328,14.625803224626848,0
852,0.38646985246471677,0.5573590536286883,24.161697717964056,0
853,0.47948269527695414,0.07866510118469912,64.98671981270188,3
854,0.43259199676627264,0.48759640900989565,32.11460958825265,4
855,0.3300447350431805,0.42408650402113524,31.499982515430663,1
856,0.4175967019006485,0.385894284191952,36.88196034068186,2
857,0.26886819753961466,0.11318720094435761,51.833285440890904,0
858,0.32611675009420665,0.17161191366055062,42.67990497826689,6
859,0.20403585639929522,0.5622199987792996,30.33421295882255,4
860,0.20848956795625898,0.3422860836884475,58.01716551162622,5
861,0.5435214379116283,0.4390129994411743,38.45249138932299,2
862,0.09704916094111955,0.14197698911683543,21.32160349524545,2
863,0.5576119461964071,0.07741229120553522,15.015306494206099,2
864,0.0965903567140202,0.11818345926224792,57.7731671153867,5
865,0.3600725051625487,0.11687280285011287,79.30082584203419,3
866,0.08580758099123165,0.03514242282796186,30.784128787841986,6
867,0.13093252993097512,0.31534713753510396,46.59778311035461,5
868,0.16820994583653412,0.3881060240933649,62.070418883344324,0
869,0.46892541004408467,0.14225062271382166,17.91584554238877,2
870,0.15451854278438,0.11565663550449673,104.33675046229904,2
871,0.4784104866827233,0.28139609862367015,36.08274515898151,2
872,0.26134566521905306,0.536506189367442,37.689203841496145,4
873,0.47156988097459,0.16060503979881446,36.30620936243001,3
874,0.22401716060575322,0.2880108211882811,45.15083459704016,1
875,0.5279628139173501,0.2738285626707272,75.15537364495431,5
876,0.3441857045761739,0.3653608302916306,26.614601501925836,4
877,0.5250035182918324,0.5376940722665535,36.75394854193505,5
878,0.5584221287100545,0.5380586414450573,49.21571899154542,2
879,0.45703082493970254,0.3660516771940589,38.705396406121224,0
880,0.4571018452402382,0.26872705313531187,23.58799312225472,3
881,0.097419223029842,0.39074694666588566,42.19549106792682,0
882,0.27203833292240204,0.14471082591112455,21.879830810793813,4
883,0.10830386619009338,0.018970445632391315,45.03424118573997,6
884,0.5123341566319328,0.13548638774792737,40.882559704997526,4
885,0.4071555026283136,0.09782940576390692,27.773001283019926,4
886,0.04601974167616306,0.3574841135302119,72.88585392413472,2
887,0.08852509436151904,0.13223569396889612,45.47988530951949,3
888,0.3951756931144201,0.5102885655749044,62.01286325538349,0
889,0.09854828082149401,0.028049514782857214,36.42890570869533,6
890,0.5311057925016403,0.5553574921859477,62.026224485260265,5
891,0.10946513645211885,0.5444238101010477,57.71388196048708,5
892,0.4122628166877585,0.2077321555041784,52.51077152582927,6
893,0.502822913874007,0.4934824923575013,59.7276520102903,0
894,0.22893984678845467,0.4603935406071451,52.0197771113971,5
895,0.17166614481494027,0.5346686511674825,81.09757841044588,5
896,0.2800632059114442,0.3407955525413982,67.21865327359329,0
897,0.07642715550466143,0.1753198742917832,43.518598631793616,5
898,0.3747550825317603,0.5074688336863044,40.36537643171809,0
899,0.49057803317134957,0.14739156466569475,28.039998695637216,0
900,0.10946552033021903,0.024450460189969384,37.0097781134382,2
901,0.33297418350560665,0.18269231668776656,49.80657869066663,2
902,0.4254040795155068,0.25022701733931857,83.78988368746205,5
903,0.05081371822889514,0.2153570097488278,27.232927419876894,2
904,0.336642183710151,0.4983391825439974,47.4701623246626,3
905,0.45284954047725634,0.05046806602251639,24.611599446213038,1
906,0.13370381038401502,0.4721853495512403,52.89010139784216,1
907,0.07449715891500851,0.05815027589695055,86.49019641422353,3
908,0.13202463971555808,0.3559026183950614,60.34485485791757,0
909,0.2798681024813636,0.22844883428749294,36.95306103867707,4
910,0.452434717317124,0.4043389820083397,62.4863649676844,4
911,0.11307846588128605,0.14811912811408104,43.8868618122339,3
912,0.39420263501426805,0.01664830350852373,28.19619746378071,4
913,0.4319134013077931,0.09515110687479679,29.782347375418887,3
914,0.10444598496008958,0.19729570626096596,21.028229697307616,2
915,0.5467698551366571,0.22921946293483345,69.88497767383691,3
916,0.37353398981445274,0.540952899456199,45.009397068080666,1
917,0.4598496439430097,0.2737244716803812,45.491782522647256,4
918,0.4286054689066987,0.32317530908126396,49.23106925839617,1
919,0.3737912666466786,0.03274788752553729,29.726841044292577,2
920,0.5526759578462593,0.5322875024305217,29.158699272101178,4
921,0.45053598228451364,0.5582243068063875,28.411743104919932,0
922,0.05704381202572239,0.17126362022226385,72.68722190194633,6
923,0.5143214522232797,0.1864957271914824,26.374463590141406,2
924,0.23431593472932866,0.19731167533811933,73.98735163916032,4
925,0.10277293373214048,0.12520136472541196,63.95504329797032,6
926,0.4933446647016725,0.03530879505902552,76.51859379551578,5
927,0.3637583300682288,0.44260711038482714,39.77113499693132,0
928,0.031939710492616145,0.3067842396364203,21.607382745561086,1
929,0.2020763261155297,0.5143279690388063,59.980339676291656,5
930,0.4972635984095675,0.3567259803007394,42.404193290590186,4
931,0.08440020454341247,0.35972809397308725,133.2636539058414,5
932,0.4420382878287262,0.3078967044046034,27.522373615402227,0
