id,x,y,k_limit,community
498,4.102423678041733,8.134704359836842,26.2745316515896,3
499,9.620834176826087,50.57653324931442,39.990355525497606,1
500,25.794381495015482,39.37215803538743,41.84975415249861,3
501,69.3693144782938,13.124659004593465,52.44810996315272,4
502,36.16761143202102,51.23614032567668,42.8938074985043,1
503,91.0974398304053,23.890225543581078,39.97025103816271,4
504,47.25652012536175,65.48877904344008,21.81990941206336,1
505,31.051438251716203,92.00473548957426,69.16637388985558,2
506,86.0411700643398,91.96948994771549,107.47444380855856,0
507,4.353433222283076,39.93492768263383,61.450836971973125,1
508,82.74269929626418,4.009660822899996,32.91016608181672,4
509,4.689153824428571,79.23563968149723,41.77182816844796,1
510,19.419361472743134,63.09672905558706,61.37685279894542,1
511,43.53474699340247,31.938998253933924,113.77605711572467,3
512,80.26802149959076,52.93928605071741,71.85963501491877,0
513,28.896571726007615,56.91176953848116,41.0585795026054,1
514,48.31802778618008,40.143939513099866,71.83422235852908,3
515,53.02005932384778,15.522162351125834,72.82166017114768,3
516,36.13125551077817,63.712323567708715,76.10021222539403,1
517,42.71106044734771,41.53211127387399,57.155775849247235,3
518,1.4882182913997566,36.412878143220986,59.09865797473071,3
519,3.0996173651470893,58.634612304100074,71.68089436088363,1
520,53.33196053575225,36.582376643904404,49.69259576736872,3
521,6.02643997823773,97.7100675643152,23.629844965657227,1
522,85.44641805155202,58.567352300401964,39.301561707863556,0
523,50.33827172605553,5.569652904938016,46.804951060349076,3
524,96.50308152413572,94.8818561692952,58.026607007776015,0
525,66.44383615406943,28.051912423602854,54.55630622171446,4
526,54.00382009095496,4.178559004719906,39.35084636383024,3
527,43.844369151768205,82.07724388519752,141.90787804188656,2
528,65.30405654942345,35.169866199246094,30.185969578049217,4
529,56.59334397764118,12.638390667426847,64.44172247020312,3
530,11.46838370118809,79.67540621950992,44.30688934408203,1
531,49.28561916982659,59.20447750896633,27.353669843498665,1
532,28.974069113623457,14.366989771283444,70.66762938694548,3
533,42.53637813614893,78.15140750258254,50.578991328927266,1
534,20.402858631182763,72.39736382079518,46.96403228425334,1
535,22.69729484051066,63.1586995058386,30.09943605781763,1
536,22.26802607567563,5.1982319890405915,97.66750999188231,3
537,62.443352809529614,96.3895742087563,77.89074720838227,2
538,31.69073560452047,69.13252083726078,63.65015085050983,1
539,41.031441549623636,59.083952434752476,94.87246218812408,1
540,61.234066616952006,64.50132629402908,37.781768284877856,0
541,44.231935037780076,2.685036713644917,42.86831236591483,3
542,59.775517861526694,23.092971041510225,66.73878187512022,4
543,70.96761763039866,4.225706403546958,35.0998126208143,4
544,90.48631910185361,41.266515231244284,27.60743370313745,4
545,42.15769160418931,9.934862664225008,80.43912997527086,3
546,10.574895157309472,15.698158337363832,50.23596337700599,3
547,89.2783942431922,32.001104103976516,39.14223329717675,4
548,3.672827477691065,0.47375548304772197,43.16559277734744,3
549,20.790578731058318,8.652395998589512,42.77099423776994,3
550,43.57691565136118,73.84950372409763,28.23872770914611,1
551,73.51765239805978,64.66992976161198,163.5316645180747,0
552,53.57606698329829,77.61315782659341,136.32980849330863,2
553,15.306490662668914,37.55267611642871,61.00184900179239,3
554,2.2051569187944153,57.85605548540874,67.52785259288842,1
555,2.9232126214896015,65.17577027235879,27.419707178239364,1
556,93.99481612264545,63.85583090846686,86.08508196716917,0
557,7.796952550195724,97.23717851075484,38.51657357278843,1
558,51.81746584504038,5.720774958645114,74.08781698649285,3
559,94.59962120877725,69.18616672843217,19.762289955820147,0
560,0.40499174575293617,76.18297420479966,80.43680768408805,1
561,13.57602793042677,60.12769974053923,47.447153098369114,1
562,77.51698455897919,66.92092711968964,62.02943516921009,0
563,27.346602984040825,15.605425724454614,100.65115647203945,3
564,20.365686445563323,15.204643307927268,35.40129052588487,3
565,18.21009566404611,12.602622530787212,60.404823721642614,3
566,67.3306540304768,32.83227157595561,46.68892582337522,4
567,57.636083453394114,86.50680753187324,115.31273198114387,2
568,42.00351891388037,97.61238521748015,29.726158614993267,2
569,92.32544540729909,56.45093822542206,71.55766548003264,0
570,81.28743682539886,71.96238052674039,33.67144606856219,0
571,31.386757277424504,81.4303535304241,21.081297391259575,1
572,70.0602864968007,62.56817473923797,26.314022638494173,0
573,80.83990547942471,62.4552734432717,20.80658352445737,0
574,44.224528352499625,79.92678702901395,31.602662170934607,2
575,11.008959070517488,98.19047513535858,40.9486218943706,1
576,61.898378315872414,63.33058834981406,41.85334106207583,0
577,76.50199046582851,52.77343339917952,37.729947602794745,0
578,34.6866096540293,18.299988385820377,51.73468813288474,3
579,59.7800223366167,86.0836970670028,30.303711176396114,2
580,6.548675638646606,56.30380265877035,39.32602809744955,1
581,93.75484605295337,28.03287998935363,12.807438287624795,4
582,0.664248182453886,29.529471297592945,54.17794163430979,3
583,40.35536295719939,16.467507168191432,56.18827505529686,3
584,65.47239458405576,71.52848799858832,39.18810139390987,0
585,50.313200128904256,14.285488837024296,75.0036275174812,3
586,41.74645873402779,97.58548450282885,52.76061360411268,2
587,29.761937747935775,78.1119539528005,57.13862217445347,1
588,50.69909447082125,97.45198060124544,74.72903556249685,2
589,70.73675399283033,39.600392950857724,38.60340749366907,0
590,91.4821820885964,16.826087922055578,32.798766482250976,4
591,63.50518798365476,82.38612991140944,42.850128467968744,0
592,55.27691991119234,56.07449793884549,47.65693486795684,0
593,1.0036005312475615,39.412009240728665,109.74409039910996,1
594,20.533992721389506,63.73268428319897,36.71208456979158,1
595,90.35240257815407,3.2013427713008524,62.797837107075225,4
596,63.9964089522958,31.058092901115163,78.86704455032206,4
597,78.6428525036044,87.30744628158662,36.30016388317745,0
598,11.533127112566122,14.617676138978574,27.564438507171026,3
599,43.71686644242425,78.63446449303058,52.14753227434073,2
600,6.342074030468892,85.12855447191134,51.806321194855094,1
601,2.512438486073254,5.152643524418266,43.82877513623803,3
602,44.46727210649705,69.55444130572134,35.93645773493591,1
603,82.90837915945647,55.06417578303968,90.0606324566347,0
604,28.35923343882598,81.73873917841748,16.951263916968426,1
605,70.8094596867762,39.869466818801456,52.99186994813513,0
606,17.291427543146998,62.81812044088839,91.46704110211083,1
607,22.794996991670814,32.685280600652256,76.63582825168658,3
608,71.08066830584944,77.10475298309491,73.81312919715779,0
609,71.8243204268893,6.7203979615226395,49.258091148599235,4
610,86.85676248232328,81.23505212091241,45.860486913854366,0
611,36.437867938146596,21.121002530579112,28.802520987611008,3
612,66.1560105430785,21.13698699869282,31.15483187141978,4
613,81.15330691666867,20.590100058145964,86.95988779088975,4
614,10.811659838219722,55.971824698662374,39.711350417332554,1
615,51.87408323434104,28.06580385421459,32.8542615913191,3
616,22.497337651800365,26.140730830962365,61.815906481400035,3
617,32.208144287761,97.16201373632981,32.23975729763458,2
618,91.09860067261975,69.75736233681198,58.55170367172649,0
619,6.497467598885409,2.9934592419827877,49.85723787474622,3
620,43.225084166184466,21.371405985418434,28.711953271586225,3
621,36.83944287513694,83.67021055220427,54.58253902429229,1
622,37.552533485769345,39.71263655931977,27.573380945186116,3
623,6.474026127463095,97.4531989225573,36.24410620311331,1
624,72.79748788969678,89.36445838918996,45.20991173827791,0
625,58.02333227195929,41.54167912699289,30.972502045726255,0
626,59.27728767900422,35.606975610696715,25.916984024137474,4
627,89.04402106132238,70.5415324315634,30.227285014927904,0
628,94.99243163870965,33.48096096835621,43.072703870357806,4
629,62.572838608651935,61.71587983494463,39.92105541279181,0
630,13.017719108027848,11.57786971864222,37.540987009477156,3
631,62.40203694543286,39.63798121512393,23.366189475021283,0
632,80.6298600146872,76.15535371849693,51.6876210831086,0
633,84.06128227092033,9.85763814291596,46.99753321195721,4
634,28.934277845544955,47.88949972898724,36.836013028033776,1
635,98.97174111953589,27.099258492799507,37.80585956538258,4
636,95.22428038537089,58.82971561991822,54.99534919173827,0
637,71.99972554426908,79.61586922706132,35.15402373022931,0
638,23.93852793327853,13.753227265744494,75.70813753891011,3
639,20.425153446956124,13.27577398870634,32.420671642123935,3
640,27.626278208007914,23.300699314569474,28.451808448212613,3
641,80.06761884631042,0.29778132674520563,60.124785111804606,4
642,83.03939014688464,89.17584990759798,35.389811997741305,0
643,13.955310864086245,82.02943696909645,31.86934513220959,1
644,22.475778558484894,14.915967423751631,26.515536993738518,3
645,22.063217689889512,47.30503604647658,43.29447313630878,1
646,29.437173874305998,96.23776032084135,66.26362130825815,2
647,43.676279265161945,33.18199780820225,37.36567788499231,3
648,17.75474962343029,2.6456761904947945,45.27650833764888,3
649,24.397540267596916,31.464811239916944,88.51473318272116,3
650,71.02075206430082,65.82024536965264,70.92409578172511,0
651,74.6545032256821,4.0990981675800615,31.79640415139093,4
652,41.79541189086572,47.23612439439939,46.08600295277288,3
653,10.977914512567843,27.40283855053042,25.008506520661413,3
654,37.08345055389752,8.895536960807714,43.71206843547496,3
655,4.957808301119215,98.8891033357444,39.910429008525846,1
656,94.94751619069571,96.21275259001149,86.53831067253837,0
657,36.36074606290377,97.28497134157301,39.57682888338651,2
658,50.52395517150442,13.005365212616526,66.66100962541476,3
659,9.036756925959043,88.61903607351445,72.83765031148455,1
660,36.354038173671796,18.471107188307233,57.20341066703216,3
661,3.261024564757964,4.321909355684872,50.96367800543787,3
662,29.69920859781937,24.69343199039663,44.497988082266,3
663,61.83806060526831,26.484438078545892,47.529622221047084,4
664,0.3891229490874615,85.77777477722209,32.3812874868632,1
665,18.15999948806003,80.89990884428346,46.45114897173518,1
666,69.65501949137611,71.57496944720877,41.48977315467788,0
667,60.1497177159641,98.77041644522407,30.775361407302036,2
668,49.829271791363105,47.24487342032161,70.81836228880073,0
669,33.454541458565124,51.85557019578512,67.39546124792763,1
670,73.19005479715432,87.81880295563805,35.26436647645114,0
671,32.43865570955875,90.51610265252712,129.27007283428227,2
672,91.48829198475855,19.136541023252505,49.895895060325756,4
673,85.24041521317874,18.103217151193395,9.714356028010174,4
674,15.131490488984001,13.605956930973495,81.93428613685629,3
675,63.55612545572312,92.75614313815353,45.99625206145158,2
676,44.391974503616815,81.47858319631418,22.32639864618505,2
677,13.134342192041416,35.890985300746706,49.39613880813795,3
678,89.26664376474007,18.948395522150342,70.8798564382922,4
679,91.89290891393796,75.76101687132143,29.254815364718354,0
680,80.40541496532589,30.93959792467489,49.863243941422276,4
681,57.620782830849905,21.94413203185749,77.55791047871898,4
682,63.368122832027055,66.86451597521767,23.661498967792678,0
683,74.86159739633639,20.232823623511663,38.61029062032053,4
684,73.82447809803345,61.435991920681644,26.281719434154454,0
685,76.6092305028066,22.080827267661498,44.37853023288605,4
686,27.021683860756806,66.7557368818669,51.88104217973639,1
687,65.58782434720793,48.71910071240961,64.76857702196891,0
688,24.461788411125738,68.82946376656194,68.06438261107103,1
689,99.71050454482179,21.585975940204527,58.547895362257,4
690,98.90080206034703,74.14780198697053,17.24553830524936,0
691,40.08680572780221,65.19475170608516,26.67514895373538,1
692,73.95206227534547,42.04295087439501,20.773585185060085,4
693,83.07237915574729,21.975973235067247,52.50592134291712,4
694,0.321034305931156,53.28344674523514,39.20528276886679,1
695,48.526162862276415,96.5083479495278,94.55870720690353,2
696,87.034223367716,17.286030115338903,40.77980791326145,4
697,59.89280556271266,64.23374332890279,71.73479182352924,0
698,18.215272848793052,12.39323386925959,47.84542867455486,3
699,9.88155427362669,50.132541657954,39.047416791634575,1
700,31.625267274381407,99.28483202577377,48.39166870182712,2
701,98.81815836588652,77.53195045388358,48.54459498751985,0
702,53.34726958759216,29.65297264480744,22.431095626539694,3
703,77.02909688940038,34.47385764397387,50.66910787870384,4
704,11.472996919017719,60.8135869980596,23.87086073425106,1
705,91.1692884955164,75.3647834209577,101.65450983558402,0
706,95.70073642262057,96.9309552319987,40.11326445594229,0
707,73.43688908337307,60.64642554983636,144.45258014692897,0
708,83.5265783502968,46.40556029188089,31.601296678328794,4
709,10.327603071105617,15.08931574015545,25.82105410497761,3
710,99.6257907043124,81.12524994229429,42.80049591285236,0
711,60.89980791244407,53.36488697507276,23.097737848514804,0
712,17.9127333351487,14.44734322468152,36.776266809470826,3
713,20.70961674774825,8.423281120248472,45.08562304037994,3
714,5.457222237215742,34.34367650473601,49.070776375075255,3
715,94.24047186154667,74.04950282404783,46.20678427031048,0
716,97.83410082052826,17.187916233878674,41.82188971269269,4
717,98.31420611663253,72.8763725715515,14.991619554264577,0
718,88.2088764283728,88.06456589000302,71.61263145797126,0
719,28.752323730180517,28.46348154250694,31.382054991187818,3
720,86.28266398143363,70.562115415639,49.18198571808258,0
721,10.561037630994575,18.510644026593614,84.51340545929239,3
722,94.50044180293652,87.55363258379798,85.46235494213266,0
723,38.55809646611475,29.92198793920814,47.30519339346739,3
724,5.5772383366295415,97.89620527737281,35.633784478701045,1
725,98.93951488514571,74.89897692676215,39.79549644313165,0
726,6.292992087661253,77.73077960756187,48.758018224567046,1
727,53.96824094838782,46.4887776002195,15.66840062805554,0
728,29.587649727486777,73.2413170014774,40.51105476286551,1
729,4.072861178644915,88.37424961347847,19.541274102946133,1
730,27.128523902091693,12.707258141248733,26.533655493913056,3
731,40.80473376083263,59.654307624760925,48.84041916525325,1
732,47.218250495179134,93.74661067079607,72.62586426696993,2
733,19.959934473391318,0.15044141468256722,34.84918727860943,3
734,86.75845346860036,19.466362176006946,62.31378430216679,4
735,62.81885099263346,81.69227611713,43.65757080318101,2
736,95.28466763426155,18.90850865898026,42.18194971151581,4
737,18.48478972391331,23.409942996607647,29.823405001171054,3
738,3.3598220085865327,49.240979807662654,23.30402933121094,1
739,10.851435153892563,20.64452178065437,40.19493184449427,3
740,0.42598705328383835,88.67940972708807,84.54883575324101,1
741,60.81836864111821,93.63700422978921,31.710093288193676,2
742,90.92604567638344,9.064011945688987,56.6365505079798,4
743,29.16690616499813,72.5281206375,72.83682570846072,1
744,25.586527369511103,11.052056415390975,33.10931344958304,3
745,54.507134208310504,0.7361093823864628,24.986243948032538,3
746,92.65280122640932,28.298952586973915,46.04431301557361,4
747,63.07491539969846,32.87979941780756,41.21623035476262,4
748,8.605940856371863,13.038392868226268,46.98398994256113,3
749,19.43177936611662,42.7883881112013,38.69549184725634,1
750,14.669638711274334,71.6145328706086,33.753741625497376,1
751,28.707476753686933,51.66059597071838,93.81691527083909,1
752,97.47016665449222,59.46996660026856,36.38969005566131,0
753,47.53552828316737,67.69214506415555,53.579569844163025,1
754,45.752327108593995,99.9897856387985,44.4149149158591,2
755,1.4493783746000188,27.651783910357473,40.99157331414205,3
756,68.63417100775108,13.714700927134004,29.29323896401175,4
757,27.770579553017438,67.9312279282112,79.04397194584767,1
758,3.727041684652077,7.376817697215376,51.73636052845384,3
759,48.81160760326664,85.50236330250675,41.65658288864981,2
760,5.420207949592792,41.19554023189432,54.78841825789346,1
761,51.951771618625244,3.0910750500736217,39.02028118624156,3
762,79.0569358142532,81.58906619667393,27.41118805601101,0
763,23.907627762494343,26.99630289594923,125.43940880702255,3
764,54.06199282514809,18.604635266271885,36.256019047845754,3
765,33.30895230555908,62.57277633486073,23.86581776679869,1
766,5.215672091244505,20.212237497035446,58.70205308763646,3
767,15.282076538171797,3.789035936716656,67.09127669435028,3
768,26.932449157261562,41.057898315450146,31.697850419930983,3
769,16.005732870264545,74.41947028525112,107.99382158164809,1
770,30.90792650387757,41.047101579525226,50.33227700215217,3
771,85.16112185894694,19.232596630446942,28.961600261446108,4
772,55.40578515393958,98.85683931493008,27.270694026088208,2
773,52.17974561255125,22.331998967327248,50.272958262445464,3
774,13.998813915350738,63.21774462747071,86.7073396049631,1
775,14.235860705719672,90.61028153698678,16.391051566849306,1
776,69.85814542085048,3.860702376408509,54.48418882854322,4
777,68.29216380806331,29.980231957171235,112.17123877316396,4
778,9.152945915201194,22.39758056473835,56.968770576345506,3
779,38.88809984125861,35.92764079938489,32.196136700301196,3
780,34.159095061991266,4.738820381673103,34.74315519083705,3
781,45.583982527991566,89.40118684150433,32.46989325764887,2
782,43.920557063037,24.76035872521306,41.601485998633315,3
783,64.18667243156801,19.595923705031215,65.75367257006218,4
784,35.02958172463361,98.60757025903115,64.55138155423393,2
785,21.9867763859082,28.35924577785798,54.28717021438861,3
786,86.30170433047249,60.539225651959875,39.97569828915138,0
787,75.5651536405085,46.429151658526266,15.944888536837825,4
788,41.373121929320114,19.912416812079627,19.699644452978053,3
789,3.6203010405057245,57.82462334432683,62.57097598460313,1
790,69.19621913411541,53.7517786080062,73.05400401377783,0
791,84.07453894766309,40.783917032116555,24.637394641025402,4
792,77.05122344639786,81.81868226881897,43.69651922064169,0
793,34.403427155122536,34.299607907290486,38.48267699812161,3
794,4.133538347384491,40.50429716888526,76.77078494337978,1
795,0.25023832230118837,6.196301882225108,59.672949318087475,3
796,2.4849563235221916,77.55106822700017,49.958401557381904,1
797,84.98149010543304,32.302051116909915,39.67798203745304,4
798,86.35649724957642,26.514570748411636,24.4228118819918,4
799,45.836426051745285,7.011630084620157,61.26970468754202,3
800,23.759226918807506,74.63337649082982,46.76377208859306,1
801,60.810348356862086,68.89550988489493,24.32858367224219,2
802,48.40382040788233,94.31477595913348,36.30290888572439,2
803,94.58906076008687,56.637606059839584,40.889086275537295,0
804,17.497277531522204,77.39276236670916,71.92810933133383,1
805,81.82351719533597,30.11301775911538,27.67232028542267,4
806,20.51084016983935,97.17577710468873,41.61532638819846,2
807,76.78248618831891,99.00217217349928,16.71525442288829,0
808,8.065021140915174,98.85856430298502,22.12386730303561,1
809,50.971211485160936,42.0110657790311,73.78418806515889,3
810,24.04485517864462,15.117807802526528,46.731968422530215,3
811,46.955480039409046,8.888970521657956,28.552446031086664,3
812,96.62424020303224,5.714170863501256,26.288801419562933,4
813,99.1427432734668,89.00640164906703,41.99095142379551,0
814,56.21030834812094,96.61236523969117,57.02628087455253,2
815,82.00628193582902,24.808634932116856,33.21185140824565,4
816,29.014423470557237,52.42775516795436,34.040093859507806,1
817,34.337273007948724,93.42521758969708,48.250394731077805,2
818,92.99285753283878,77.47399735016081,57.212901176641,0
819,71.18228666070311,66.66593311101936,56.840860014997624,0
820,84.09499112744057,44.89157771379085,51.74296021747516,4
821,44.908027379739835,60.68761979328189,23.44077592838306,1
822,86.55882685681544,45.255022848162305,20.598365310758428,4
823,98.30523477277062,83.23413405318536,84.4806347827482,0
824,74.66030780264504,22.963103764177816,39.726943764014585,4
825,78.41860855183852,25.422791327634854,80.13314448309426,4
826,28.521203209707725,17.989060964173774,56.42921200255563,3
827,55.90098616990468,75.39758241896405,24.435495572129067,2
828,43.52688518653537,44.67894013246475,40.31611794975344,3
829,13.800828286419142,1.037626182070206,116.36970078473985,3
830,39.15386253151597,65.64477415640809,59.830241278506776,1
831,10.45153393992495,39.24911831200094,184.27283345967135,1
832,23.175752464066147,84.99997193763295,66.96165100334707,2
833,57.0107956570841,86.36554285442188,95.59369641001743,2
834,23.057655721464155,17.897799845630402,65.59384685893087,3
835,61.86131154765238,12.939524822783566,39.24607914434014,4
836,96.9552158582873,43.08063165731606,67.72760032794437,4
837,68.18780451037057,26.334099326290726,88.56702744702893,4
838,6.335381425195308,75.5312650947442,29.219007118095092,1
839,92.13464769541667,19.53509480513036,54.22045826135555,4
840,28.648032385950316,45.03693098467294,30.044512829791987,3
841,0.2454948903803933,1.542982633636103,37.99293052591626,3
842,43.74215662790648,5.922328526517262,22.083001757467358,3
843,47.18904898929588,41.5484891294292,48.181923861565686,3
844,94.77720793262063,76.81496782595868,20.103535548681165,0
845,19.922339907582266,56.1548840488173,22.655675103997503,1
846,24.378490737941803,47.085350788482714,37.00372445240603,1
847,60.20467927163522,71.76073572461938,41.76241411108999,0
848,18.583997760162084,76.10099087542082,21.76151861761093,1
849,47.731113722703086,92.8464065849841,38.73750178302583,2
850,74.27463323528247,60.173467762447586,38.288397225602765,0
851,9.789620260620623,28.335146171205817,40.08066451587416,3
852,34.530322867023756,57.213362178994686,73.11774590669638,1
853,2.727541961186697,89.1611558547476,29.78728657794683,1
854,85.76274292694148,2.0798914273564506,40.25557827779962,4
855,88.85643256068354,74.04883334527456,34.56302437754474,0
856,18.26496201902049,9.833517568463046,41.20772192844965,3
857,57.05360892354776,37.79986419425181,50.640791189309105,3
858,8.651549496645462,22.149753903277503,40.65863151491008,3
859,80.43700870723154,30.077526900424665,47.67760679082125,4
860,15.495418711838182,22.472046072184426,46.46123517840626,3
861,96.82782482001655,83.6001703635443,52.38247845822317,0
862,23.41100158990611,99.98058983894762,22.418857201167334,2
863,55.50313771432233,67.38048143472534,32.22809327415912,0
864,9.116885317100454,34.83832775093029,72.39128877386925,3
865,81.95625946218141,16.737569058906587,30.16906551420315,4
866,26.922483210134462,11.015058554945556,47.28113040844544,3
867,17.781193887496748,77.40529793723091,31.675304895567475,1
868,39.692409249816585,8.633660822498268,22.18587746971731,3
869,96.62309212942613,21.69618086220383,40.29458736142767,4
870,32.82285437804677,26.970551023105006,34.89228297768396,3
871,42.25692401901211,89.62383534266168,57.50822823041961,2
872,20.878145590564724,29.06348885890837,56.65907598535302,3
873,5.723837778057561,94.43013826950614,47.656280167272136,1
874,26.305137625930886,16.207467047939428,38.13565800093475,3
875,31.53910098048559,11.764434466766915,54.82687484561198,3
876,56.994041397673314,27.958557340510403,67.76475851530131,4
877,77.84847867792202,33.40772921833628,32.01576366369663,4
878,20.893308581338353,7.772119363505848,40.905263271156926,3
879,92.79769688630691,87.59028547417452,76.4167326866454,0
880,31.578895352519055,68.4932231798105,46.63062264881338,1
881,7.653062775082297,27.864107910987933,51.05183567249554,3
882,61.608238221166644,47.33656573932383,60.64940246504056,0
883,72.88999005353438,55.57002798977548,26.204870828792345,0
884,18.414325884797133,96.56312124455575,45.853423192876726,1
885,2.2602133899342625,80.65882460583303,36.44900967101378,1
886,58.94450107463649,74.79552980430022,26.38979440737763,2
887,29.754291360040764,12.997198815115429,57.060311704406146,3
888,76.52654678718542,32.69628151845366,42.777467215711816,4
889,54.65641343375379,93.58120276448201,38.73628283075092,2
890,20.816109462190468,12.639044622539386,76.35561396807982,3
891,83.68157161354452,81.82680476443011,67.00940586694533,0
892,38.522491409870476,86.39563748551993,24.670137410233103,2
893,2.7993733070403315,61.04800424300255,53.227964337416125,1
894,71.50766274859089,34.6558867312923,117.99927342573878,4
895,59.01919963940727,51.41396237702537,69.97116101392956,0
896,31.778114183373507,86.59336110783325,48.30597181018063,2
897,4.491063592126421,97.88639870844254,41.32906433556801,1
898,16.60038920271387,40.737814872429944,58.91242357132205,1
899,11.257341197468163,1.5897209996464712,39.0473537444729,3
900,94.32428349604098,76.87398108246995,46.1118051740784,0
901,93.21580977838447,10.41522243186731,34.677675182661396,4
902,74.89084134326843,73.9629199184446,42.6416373833292,0
903,30.217198696143676,94.25926351097425,68.3533319485916,2
904,37.40783459772972,92.35701666004195,43.21074374208235,2
905,93.72637683049311,29.66113144268222,47.66913969692405,4
906,99.80645452724353,83.15597897616786,39.5577602797118,0
907,54.38001179586789,61.51200877880132,70.60976116150825,0
908,16.424646566994838,61.46708663361131,82.15423894502518,1
909,49.83792232294015,2.3617253763848822,84.80198864766346,3
910,37.71780652046344,43.66108456338449,23.10007696552403,3
911,54.32720227938783,64.01354819139415,42.37197410437524,0
912,54.677066982298896,18.62095916245553,41.48135501835636,3
913,67.24508223918507,55.50322824154912,51.32182867067566,0
914,43.81881452756101,56.887032790054924,53.38947564771219,1
915,31.365487273222715,19.78461890665717,43.53836338975868,3
916,54.056785017458054,98.94653590750883,54.398815458625585,2
917,40.66710655809518,58.586137312219954,18.198535153059478,1
918,48.28203575957538,31.12730789803918,48.62581620979688,3
919,38.85871427104792,36.25085624161064,61.34664934736002,3
920,13.282074616136974,38.391973005793986,66.48569105638597,3
921,59.88926244691759,10.177720495456699,32.61577914646288,4
922,46.825484228774286,11.750971095523932,39.48649473654649,3
923,68.77160529918591,6.263017383749703,47.355561369324306,4
924,84.72212476897451,30.212490615774833,35.25607563727928,4
925,35.16810673441135,48.536125867347515,40.91378403276127,1
926,35.57552987288929,25.949750989490262,27.72110165914807,3
927,97.11740973855304,81.97221815311305,66.22471449200822,0
928,21.66104104153184,60.36323078585968,49.12183599427676,1
929,57.570242515288996,9.51913773412143,60.18694098880512,3
930,93.2947688457419,37.55459848964633,23.5212410262774,4
931,31.31833355118775,2.153851404523166,40.90395165671495,3
932,26.560277421535773,44.63628399143792,50.910881585563175,3
933,45.18128853355802,79.93807796156777,70.60346269995989,2
934,32.76994190456617,42.986946262410285,37.36657432248876,3
935,68.97881538319427,83.68536464773891,53.19524944980628,0
936,98.57002415617916,72.39854341949314,67.30117647080509,0
937,15.25923922532696,89.72169325188575,36.370780396218855,1
938,30.91094778082869,75.0819082432478,83.15693341504759,1
939,3.2093437424569715,16.974838666219316,31.174470242857893,3
940,56.15168778650305,34.54199436440681,53.574070343238056,4
941,59.6018791858985,70.65463523832187,25.41570290428825,0
942,85.51681311995333,22.149074413660188,32.465653151421456,4
943,34.28136301866099,30.203337745098835,165.22806237163303,3
944,98.33590818686665,6.997957209898087,60.268533866340576,4
945,36.923184480684725,26.559057642327176,69.41556257506477,3
946,33.059649912798065,91.41444791694752,21.90054796811364,2
947,77.58062066887386,55.09279753271588,84.44597435614178,0
948,49.63357261736856,17.749326701261513,42.48451599092862,3
949,82.41455231103804,97.09859852258782,39.30188682054905,0
950,49.088015539234085,55.576432499525765,38.88283771682291,1
951,68.95237451193431,71.8042233831269,49.28948489111821,0
952,46.95573404438864,72.90462216321316,105.87713680678237,1
953,41.25889559103848,64.57548200347645,39.57262384629021,1
954,59.173253899973346,10.642456311677762,22.638818340584173,3
955,24.78509820348925,12.370042859602004,77.4063868227343,3
956,75.5502054972125,63.13084379208953,41.25200309487655,0
957,73.586432814082,95.5234126437379,40.844656475361525,0
958,49.826952501093245,71.04891142932428,46.38487822797331,1
959,82.0767278355342,2.173695090772676,36.64046919083866,4
960,58.99473888077173,44.90349318667653,33.47044401082552,0
961,91.67259265671362,93.49897725249517,59.761029773376904,0
962,72.68243564224353,40.19914482071554,131.22863224227302,0
963,16.666803605868495,95.76493346358052,44.11263261809227,1
964,34.823356108357636,94.44520229019318,149.55424627934767,2
965,22.538952904166297,25.59040151194585,34.262275682576835,3
966,72.19781695800438,31.773317295969438,30.841794445820373,4
967,3.583004954820168,18.724610936588494,53.68279442510102,3
968,16.627984761826976,96.85588872777522,22.683739059084935,1
969,27.575876583898474,24.424352979407647,40.547091783347334,3
970,36.27042283236415,65.87530461781951,42.418827777751815,1
971,3.0361077024440686,86.00488154048152,30.054409340681588,1
972,29.532840333025824,5.009866730195212,54.01418056410677,3
973,33.32156660139366,99.83446349034975,117.10152715931329,2
974,49.04434643059048,73.02748599229463,89.34186254018361,2
975,28.327831745021413,76.55014844682276,20.258352787437058,1
976,61.4146289323857,61.610704801458525,78.89586615725725,0
977,91.0022416334317,91.60872211956497,59.10100699364075,0
978,88.65614423876984,26.65358848581103,56.83828150295258,4
979,87.36594071644355,41.210932580325895,50.67871127028929,4
980,60.06414207960121,81.27564199996092,52.52200241618046,2
981,53.03352970452959,8.502217078246776,33.273270345162636,3
982,66.49661638464212,66.29462354333259,18.851697021205112,0
983,66.99731321370741,51.54099015281906,17.718219741336473,0
984,53.79429759538874,94.84509366108266,37.58610190811218,2
985,24.58363141948504,21.103824175012488,53.65986102558699,3
986,40.012245630386055,57.970277366151514,59.758012600600146,1
987,16.982442948578214,85.78080155261918,70.87752402898498,1
988,32.78121936812741,59.04016216662661,19.401556526481784,1
989,77.62604752554839,67.23228187852992,191.60990198355353,0
990,28.892618421035042,75.67554005309066,45.152592879592056,1
991,69.32510713237397,78.9884471042586,58.46399707311265,0
992,18.289440483641638,32.8952007868607,47.03041344787082,3
993,7.953347005152478,32.77064632761433,20.968622811829757,3
994,45.717062114604154,63.535403020422685,35.55176294938251,1
995,96.4337069415714,23.6574145550547,91.63063295699527,4
