n,k_cap_mean,k_cap_sd,radius,simulation_rounds,population_density,replicate,network_density,network_is_connected,network_num_components,network_largest_component_size,network_avg_shortest_path,network_diameter,network_clustering_coef,network_modularity,network_assortativity,social_network
1000,50,25.0,1.0,100000,0.0001,48,0.04231631631631631,True,1,1000,2.298734734734735,4,0.16909619811750048,0.360973851116696,0.0563848118087571,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    1    0   
2      0    0    0    0    0    1    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    1    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    1   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    1    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    1    0    0    0    1  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    1    0    0    0    0    0  ...    0    0    1   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    1    0    0    0    1  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    1    0    0    0  
996    0    1    1    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,0.0001,49,0.042272272272272274,True,1,1000,2.300166166166166,4,0.17033884988244566,0.365120262845757,0.06260746434877125,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    1    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    1    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    1    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    1    0    0    0    1    0  
997    0    0    0    0    0    0    1  
998    0    0    0    1    0    0    1  
999    0    0    0    0    1    1    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,0,0.046764764764764766,True,1,1000,2.1176196196196195,3,0.06162785265293168,0.13630721409522067,0.1317005625305216,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    1    0    0  ...    1    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,1,0.04802202202202202,True,1,1000,2.104944944944945,3,0.06354167816596192,0.14068876912418665,0.12800217135337508,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    1    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    1    0    0    1    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    1    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    1    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    1    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    1  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    1  
999    0    0    1    0    0    1    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,2,0.04853053053053053,True,1,1000,2.0968068068068066,3,0.06460403781963321,0.14122243920619987,0.11314551253342818,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    1    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    1  ...    0    0    0   
3      0    1    0    0    0    0    0    0    0    0  ...    1    0    1   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    1    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      1    0    0    0    0    0    0  
3      0    0    0    0    0    0    1  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    1    0  
998    0    0    0    0    1    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,3,0.0487967967967968,True,1,1000,2.0971371371371372,3,0.0645866732663706,0.14361858821311335,0.129208085066697,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    1    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    1    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    1    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,4,0.04725925925925926,True,1,1000,2.106066066066066,3,0.061644303686216644,0.1354795834614671,0.11751119384848518,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    1    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    1    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    1    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    1    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    1    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    1    0    0    0    1  
2      0    0    0    0    0    0    0  
3      1    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    1    1    0    0    1    0    0  
996    0    0    0    0    0    0    0  
997    0    0    1    0    0    0    0  
998    0    1    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,5,0.047417417417417417,True,1,1000,2.108944944944945,3,0.061661940574542946,0.13393997879333233,0.1345493240241934,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    1    0    0   
1      0    0    0    0    0    0    0    1    0    1  ...    0    0    0   
2      0    0    0    0    0    0    1    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    1    0    1    0    0    0    0    1  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    1    0    0    0    0    0    0    0    0  ...    0    1    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    1    0  
2      0    0    0    1    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    1    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    1    0    0  
997    0    0    0    1    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,6,0.04693493493493493,True,1,1000,2.1123183183183185,3,0.06174331379779268,0.13972092496093527,0.12310225050319769,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    1  
999    0    0    0    0    0    1    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,7,0.046742742742742746,True,1,1000,2.1124064064064063,3,0.05963835502902334,0.13721831388404457,0.11324488512256811,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    1    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    1    0    0    0    0    0    0    0    0    0  ...    1    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    1  
1      1    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,8,0.0483023023023023,True,1,1000,2.0936676676676678,3,0.06199892868796973,0.1323095545738061,0.10616246414237883,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    1    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    1    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    1    0    0    0    1    0    0    0  ...    0    0    1   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      1    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    1    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    1    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,9,0.04932732732732733,True,1,1000,2.086942942942943,3,0.06404854042379524,0.13293855394136553,0.11750153758211124,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    1    0    0    0    0    0    0    1    0  ...    0    0    0   
1      1    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    1   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    1    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    1    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    1    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    1    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    1    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    1    0  
996    0    0    0    0    0    0    0  
997    0    1    0    0    0    0    0  
998    0    0    1    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,10,0.047471471471471474,True,1,1000,2.107961961961962,3,0.06183910536735708,0.13508376311395773,0.12382705320621179,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    1   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    1  ...    0    0    1   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    1    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,11,0.04802602602602603,True,1,1000,2.1056896896896897,4,0.06381983107130547,0.1287756692213418,0.12251875999302607,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    1    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    1    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    1  
998    0    0    0    0    0    0    0  
999    0    0    0    0    1    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,12,0.04837637637637637,True,1,1000,2.0983563563563563,3,0.06500745837184341,0.13368364460822688,0.11852884233060557,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    1    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    1    0    0    0    0    0    1    0  ...    0    0    0   
996    0    0    1    0    0    0    0    1    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    1    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    1    0   
999    0    0    0    0    0    0    0    1    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    1    1    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    1  
996    0    1    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    1    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,13,0.04814014014014014,True,1,1000,2.0990670670670672,3,0.06250618325885246,0.12865669233638938,0.10645534587786558,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    1    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    1   
3      0    0    0    0    0    0    0    0    0    0  ...    0    1    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    1    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    1    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    1    0    0    0    0    1    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    1    0    0    0    0  
999    1    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,14,0.04832632632632632,True,1,1000,2.1038238238238236,3,0.06436841644009966,0.137715731482467,0.12421075556450879,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    1   
2      0    0    0    0    0    0    0    0    0    0  ...    0    1    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    1    0    1   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    1  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    1    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    1    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,15,0.04704904904904905,True,1,1000,2.108008008008008,3,0.061120334252784805,0.12881430348378808,0.10307899999508803,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    1    0    0    0    0    0    0    1  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      1    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    1    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    1  
996    0    0    0    0    0    0    0  
997    1    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    1    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,16,0.04759159159159159,True,1,1000,2.106068068068068,3,0.06268387385481465,0.14534877107664435,0.12291451262253321,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    1    0  ...    0    0    0   
4      0    0    0    0    0    1    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    1    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    1    0    0    0    0    1    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    1    0  
2      0    0    0    1    0    0    0  
3      0    0    0    0    0    0    0  
4      1    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
